мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
сп3937;сп;ейа;16.01.24;;339;
яс1359;яс;цяб;16.01.24;;154;
яс1405;яс;ейа;16.01.24;;162;
с6349;с6;длд;16.01.24;95км/22;162;
чр112;чр;ейа;16.01.24;;69;
тб6108;тб;мфя;16.01.24;;0;
яс1225;яс;мфя;16.01.24;;130;
с6105;с6;длд;16.01.24;95км/22;155;
с62878;с6;йка;16.01.24;95км/22;194;
с6432;с6;янв;16.01.24;95км/22;232;
SZ303;SZ;дьа;16.01.24;338юп/21;152;
чр478;чр;яйв;16.01.24;;122;
с6624;с6;ейа;16.01.24;95км/22;152;
дп572;дп;яйв;16.01.24;;188;
с62861;с6;ейа;16.01.24;95км/22;37;
дп578;дп;цяб;16.01.24;;174;
яс1215;яс;яйв;16.01.24;;140;
с6263;с6;длд;16.01.24;95км/22;113;
с62447;с6;фсй;16.01.24;95км/22;182;
5м150;5м;окй;16.01.24;;138;
тб6404;тб;ейа;16.01.24;;0;
хм3093;хм;ейа;16.01.24;;414;
с62769;с6;длд;16.01.24;95км/22;156;
я75020;я7;ейа;16.01.24;;0;
чр9842;чр;яйв;16.01.24;;0;
яс1415;яс;ейа;16.01.24;;136;
хм1034;хм;яйв;16.01.24;;70;
дп476;дп;цяб;16.01.24;;190;
яс1341;яс;мфя;16.01.24;;77;
с62954;с6;дьа;16.01.24;95км/22;186;
ен805;ен;мфя;16.01.24;;0;
яс632;яс;ейа;16.01.24;;126;
с62662;с6;дьа;16.01.24;95км/22;132;
с6584;с6;лпб;16.01.24;95км/22;106;
с62441;с6;фсй;16.01.24;95км/22;178;
с68973;с6;длд;16.01.24;95км/22;163;
с6265;с6;длд;16.01.24;95км/22;76;
с62969;с6;длд;16.01.24;95км/22;159;
с6651;с6;длд;16.01.24;95км/22;214;
чр358;чр;яйв;16.01.24;;120;
с62803;с6;длд;16.01.24;95км/22;203;
с62880;с6;дьа;16.01.24;95км/22;200;
яс7326;яс;мфя;16.01.24;;56;
с62127;с6;длд;16.01.24;95км/22;85;
с62806;с6;ньь;16.01.24;95км/22;157;
йк059;йк;яйв;16.01.24;;153;
с62425;с6;фсй;16.01.24;95км/22;176;
с6271;с6;длд;16.01.24;95км/22;113;
с62909;с6;длд;16.01.24;95км/22;227;
хм4201;хм;ейа;16.01.24;;69;
хм1091;хм;ейа;17.01.24;;73;
с62903;с6;ейа;17.01.24;95км/22;58;
с6174;с6;уап;17.01.24;95км/22;163;
я75212;я7;ацы;17.01.24;;0;
с68253;с6;длд;17.01.24;95км/22;238;
с6300;с6;ацы;17.01.24;95км/22;130;
хм1075;хм;ейа;17.01.24;;91;
5м591;5м;окй;17.01.24;;178;
с62955;с6;ейа;17.01.24;95км/22;103;
с6623;с6;яур;17.01.24;95км/22;158;
с62770;с6;йка;17.01.24;95км/22;160;
тб6595;тб;яйв;17.01.24;;0;
с62448;с6;ньь;17.01.24;95км/22;219;
с62641;с6;окй;17.01.24;95км/22;205;
с69868;с6;мфб;17.01.24;95км/22;118;
с6106;с6;хйр;17.01.24;95км/22;163;
пц815;пц;ейа;17.01.24;;39;
я75250;я7;опк;17.01.24;;0;
хе4702;хе;ацы;17.01.24;;12;
с62442;с6;дьа;17.01.24;95км/22;212;
с68974;с6;удр;17.01.24;95км/22;219;
с62970;с6;йка;17.01.24;95км/22;164;
с6652;с6;аюм;17.01.24;95км/22;221;
пд105;пд;ацы;17.01.24;;91;
дп404;дп;ейа;17.01.24;;179;
дп516;дп;ейа;17.01.24;;181;
с6350д;с6;ацы;17.01.24;95км/22;0;
с62519;с6;янв;17.01.24;95км/22;37;
с62804;с6;ахь;17.01.24;95км/22;237;
с62990;с6;дьа;17.01.24;95км/22;128;
с68975;с6;длд;17.01.24;95км/22;120;
ъл9812;ъл;нмц;17.01.24;;39;
с62904;с6;ньь;17.01.24;95км/22;140;
тб6402;тб;ейа;17.01.24;;0;
A46064;A4;ейа;17.01.24;;0;
яс1731;яс;опк;17.01.24;;285;
с67019;с6;фсй;17.01.24;95км/22;217;
2S1714;2S;ейа;17.01.24;йкж-696-22-P07;0;
2S2402;2S;ейа;17.01.24;йкж-696-22-P07;0;
2S2714;2S;ейа;17.01.24;;0;
хе5615;хе;опк;17.01.24;;0;
с62426;с6;удр;17.01.24;95км/22;219;
с6264;с6;ейа;17.01.24;95км/22;139;
дп6542;дп;ейа;17.01.24;;176;
я73062;я7;ацы;17.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;17.01.24;;153;
яс1417;яс;ейа;17.01.24;;127;
яс2817;яс;ейа;17.01.24;;108;
5м502;5м;ейа;17.01.24;;178;
яс2961;яс;ейа;17.01.24;;151;
ен502;ен;ейа;17.01.24;;0;
с62910;с6;ньь;17.01.24;95км/22;233;
5м294;5м;ейа;17.01.24;;184;
SZ333;SZ;дьа;17.01.24;338юп/21;188;
с62956;с6;удр;17.01.24;95км/22;211;
кю089;кю;мсп;17.01.24;;86;
SZ043;SZ;дьа;17.01.24;338юп/21;163;
с6262;с6;ейа;17.01.24;95км/22;121;
я72572;я7;мсп;17.01.24;;0;
яс1407;яс;ейа;17.01.24;;159;
тб5965;тб;мфя;17.01.24;;192;
с68254;с6;дьа;17.01.24;95км/22;221;
хе4703;хе;ацы;17.01.24;;61;
яс1523;яс;мсп;17.01.24;;173;
с6193;с6;длд;17.01.24;95км/22;148;
с6737;с6;ейа;17.01.24;95км/22;98;
чб556;чб;мсп;17.01.24;;48;
SZ221;SZ;дьа;17.01.24;338юп/21;187;
с6272;с6;ейа;17.01.24;95км/22;131;
чр186;чр;мсп;17.01.24;;181;
хе5685;хе;опк;17.01.24;;0;
хм1029;хм;ейа;17.01.24;;76;
с62431;с6;фсй;17.01.24;95км/22;144;
кю168;кю;мсп;17.01.24;;87;
с6205;с6;ейа;17.01.24;95км/22;87;
с62642;с6;удр;17.01.24;95км/22;203;
с6273;с6;длд;17.01.24;95км/22;86;
с62633;с6;длд;17.01.24;95км/22;203;
хм1047;хм;ейа;17.01.24;;65;
кю187;кю;мсп;17.01.24;;95;
с69707;с6;длд;17.01.24;95км/22;193;
5м531;5м;окй;17.01.24;;184;
SZ215;SZ;дьа;17.01.24;338юп/21;176;
хм1097;хм;ейа;17.01.24;;88;
но9675;но;мсп;17.01.24;;0;
с6371;с6;длд;17.01.24;95км/22;127;
с68976;с6;удр;17.01.24;95км/22;216;
кю9775;кю;яйв;17.01.24;;59;
с6174;с6;ейа;17.01.24;95км/22;141;
тб6880;тб;ацы;17.01.24;;0;
с62427;с6;фсй;17.01.24;95км/22;145;
с62520;с6;ньь;17.01.24;95км/22;144;
с6797;с6;длд;17.01.24;95км/22;103;
чр542;чр;мсп;17.01.24;;177;
чр9836;чр;ейа;17.01.24;;67;
пд106;пд;ацы;17.01.24;;62;
чр281;чр;ейа;17.01.24;;67;
яс1603;яс;яйв;17.01.24;;159;
тб6350;тб;мфя;17.01.24;;0;
5м507;5м;окй;17.01.24;;186;
я75336;я7;мсп;17.01.24;;0;
с6079;с6;длд;17.01.24;95км/22;145;
с6261;с6;длд;17.01.24;95км/22;105;
с6300;с6;ейа;17.01.24;95км/22;160;
с61367;с6;длд;17.01.24;95км/22;188;
яс1357;яс;цяб;17.01.24;;149;
яс1411;яс;ейа;17.01.24;;132;
с6153;с6;длд;17.01.24;95км/22;230;
с6321;с6;ейа;17.01.24;95км/22;207;
SZ125;SZ;дьа;17.01.24;338юп/21;179;
с6572;с6;ейа;17.01.24;95км/22;175;
дп330;дп;цяб;17.01.24;;165;
с68445;с6;фсй;17.01.24;95км/22;194;
хм1045;хм;ейа;17.01.24;;49;
но246;но;мсп;17.01.24;;0;
хм1924;хм;цяб;17.01.24;;41;
хм1347;хм;мфя;17.01.24;;74;
с62930;с6;дьа;17.01.24;95км/22;142;
яс1221;яс;мфя;17.01.24;;127;
с6220;с6;янв;17.01.24;95км/22;200;
5м537;5м;окй;17.01.24;;175;
5м532;5м;яйв;17.01.24;;180;
пц825;пц;ейа;17.01.24;;41;
яс1401;яс;ейа;17.01.24;;141;
SZ216;SZ;юкю;17.01.24;338юп/21;169;
дп422;дп;яйв;17.01.24;;184;
с6377;с6;длд;17.01.24;95км/22;151;
с6391;с6;окй;17.01.24;95км/22;139;
с6206;с6;лпб;17.01.24;95км/22;133;
с62634;с6;гбп;17.01.24;95км/22;191;
яс2919;яс;ейа;17.01.24;;137;
яс1605;яс;яйв;17.01.24;;143;
с6738;с6;DWC;17.01.24;95км/22;80;
чр282;чр;яйв;17.01.24;;67;
с6173;с6;окй;17.01.24;95км/22;116;
я75018;я7;ейа;17.01.24;;0;
яс1413;яс;ейа;17.01.24;;136;
тб6106;тб;мфя;17.01.24;йкж-696-22-P07;0;
5м509;5м;окй;17.01.24;;181;
с6299;с6;длд;17.01.24;95км/22;161;
тб6949;тб;яйв;17.01.24;;0;
с6268;с6;ейа;17.01.24;95км/22;124;
с62949;с6;ейа;17.01.24;95км/22;118;
кю121;кю;ейа;17.01.24;;93;
я76362;я7;ейа;17.01.24;;0;
с6437;с6;длд;17.01.24;95км/22;236;
я75032;я7;яйв;17.01.24;;0;
с62428;с6;дьа;17.01.24;95км/22;214;
с69865;с6;стю;17.01.24;95км/22;191;
дп6862;дп;цяб;17.01.24;;191;
кю146;кю;мсп;17.01.24;;85;
дп306;дп;цяб;17.01.24;йкж-696-22-P07;0;
с6431;с6;длд;17.01.24;95км/22;147;
5м148;5м;окй;17.01.24;;177;
5м503;5м;окй;17.01.24;;186;
с6154;с6;лпб;17.01.24;95км/22;220;
тб6790;тб;ейа;17.01.24;;0;
но246д;но;ейа;17.01.24;йкж-696-22-P07;0;
яс1227;яс;мфя;17.01.24;;123;
SZ041;SZ;дьа;17.01.24;338юп/21;179;
с6278;с6;янв;17.01.24;95км/22;207;
с6571;с6;окй;17.01.24;95км/22;95;
тб6418;тб;ейа;17.01.24;;0;
с6798;с6;DWC;17.01.24;95км/22;148;
яс2957;яс;яйв;17.01.24;;152;
чр302;чр;ейа;17.01.24;;63;
йк438;йк;мфя;17.01.24;;215;
с6167;с6;длд;17.01.24;95км/22;207;
5м510;5м;мфя;17.01.24;;191;
яс1403;яс;ейа;17.01.24;;142;
с68446;с6;дьа;17.01.24;95км/22;217;
с6378;с6;янв;17.01.24;95км/22;96;
с69693;с6;мфб;17.01.24;95км/22;219;
я71076;я7;яйв;17.01.24;;0;
яс1213;яс;яйв;17.01.24;;147;
с6266;с6;ейа;17.01.24;95км/22;117;
с62953;с6;ейа;17.01.24;95км/22;137;
с6173;с6;ейа;17.01.24;95км/22;163;
хм1048;хм;цяб;17.01.24;;84;
SZ201;SZ;дьа;17.01.24;338юп/21;188;
с62461;с6;фсй;17.01.24;95км/22;230;
дп468;дп;цяб;17.01.24;;180;
5м505;5м;окй;17.01.24;;189;
я71238;я7;цяб;17.01.24;;0;
с6267;с6;длд;17.01.24;95км/22;146;
с6080;с6;окй;17.01.24;95км/22;110;
пц249;пц;окй;17.01.24;;26;
с6299;с6;ейа;17.01.24;95км/22;134;
с69866;с6;мфб;17.01.24;95км/22;209;
с6270;с6;ейа;17.01.24;95км/22;143;
с62950;с6;гбп;17.01.24;95км/22;84;
яс1359;яс;цяб;17.01.24;;149;
яс1405;яс;ейа;17.01.24;;141;
с6349;с6;длд;17.01.24;95км/22;169;
чр112;чр;ейа;17.01.24;;69;
5м270;5м;яйв;17.01.24;;182;
тб6108;тб;мфя;17.01.24;йкж-696-22-P07;0;
с6105;с6;длд;17.01.24;95км/22;158;
с69447;с6;ейа;17.01.24;95км/22;23;
с6432;с6;янв;17.01.24;95км/22;153;
чр9721;чр;цяб;17.01.24;;122;
с6571;с6;ейа;17.01.24;95км/22;174;
чр280;чр;ейа;17.01.24;;56;
с6624;с6;ейа;17.01.24;95км/22;157;
дп572;дп;яйв;17.01.24;;187;
хф202;хф;ейа;17.01.24;;134;
яс1225;яс;мфя;17.01.24;;111;
с62963;с6;ейа;17.01.24;95км/22;76;
дп578;дп;цяб;17.01.24;;164;
яс1215;яс;яйв;17.01.24;;151;
с6263;с6;длд;17.01.24;95км/22;130;
5м150;5м;окй;17.01.24;;137;
с62447;с6;фсй;17.01.24;95км/22;191;
с62733;с6;окй;17.01.24;95км/22;169;
хм1030;хм;мфя;17.01.24;;52;
тб6404;тб;ейа;17.01.24;;0;
я75020;я7;ейа;17.01.24;;0;
яс1415;яс;ейа;17.01.24;;133;
тб6234;тб;яйв;17.01.24;;0;
дп476;дп;цяб;17.01.24;;190;
яс1341;яс;мфя;17.01.24;;75;
с69885;с6;ейа;17.01.24;95км/22;45;
с62954;с6;дьа;17.01.24;95км/22;149;
хм1139;хм;ейа;17.01.24;;50;
с62441;с6;фсй;17.01.24;95км/22;224;
с68973;с6;длд;17.01.24;95км/22;109;
с6265;с6;длд;17.01.24;95км/22;104;
с62969;с6;длд;17.01.24;95км/22;209;
чр358;чр;яйв;17.01.24;;171;
с69071;с6;стю;17.01.24;95км/22;217;
с69448;с6;мфя;17.01.24;95км/22;33;
с62803;с6;длд;17.01.24;95км/22;223;
я75158;я7;цяб;17.01.24;;0;
с6387;с6;длд;17.01.24;95км/22;208;
чб9444;чб;яйв;17.01.24;;21;
с69183;с6;окй;17.01.24;95км/22;47;
с62425;с6;фсй;17.01.24;95км/22;155;
с6271;с6;длд;17.01.24;95км/22;80;
с62909;с6;длд;17.01.24;95км/22;193;
хм1091;хм;ейа;18.01.24;;61;
с62920;с6;удр;18.01.24;95км/22;157;
хе5617;хе;опк;18.01.24;;0;
с6174;с6;уап;18.01.24;95км/22;158;
я75212;я7;ацы;18.01.24;йкж-696-22-P07;0;
с68253;с6;длд;18.01.24;95км/22;205;
с6300;с6;ацы;18.01.24;95км/22;122;
с62955;с6;ейа;18.01.24;95км/22;114;
с6623;с6;яур;18.01.24;95км/22;145;
с62812;с6;дьа;18.01.24;95км/22;160;
с62448;с6;ньь;18.01.24;95км/22;214;
хм1003;хм;ейа;18.01.24;;63;
с6106;с6;хйр;18.01.24;95км/22;165;
SZ105;SZ;дьа;18.01.24;338юп/21;158;
с62442;с6;дьа;18.01.24;95км/22;209;
с62514;с6;ньь;18.01.24;95км/22;141;
с68974;с6;удр;18.01.24;95км/22;192;
с62970;с6;йка;18.01.24;95км/22;205;
хе4611;хе;ацы;18.01.24;;10;
с62734;с6;ньь;18.01.24;95км/22;217;
с6388;с6;нля;18.01.24;95км/22;221;
с69945;с6;яйв;18.01.24;95км/22;53;
дп404;дп;ейа;18.01.24;;187;
дп516;дп;ейа;18.01.24;;185;
йк856;йк;яйв;18.01.24;;132;
с6350;с6;ацы;18.01.24;95км/22;84;
с62804;с6;ахь;18.01.24;95км/22;234;
дп340;дп;ейа;18.01.24;;179;
тб6402;тб;ейа;18.01.24;;0;
яс1731;яс;опк;18.01.24;;313;
с62426;с6;удр;18.01.24;95км/22;216;
с6264;с6;ейа;18.01.24;95км/22;120;
дп6542;дп;ейа;18.01.24;;177;
я73062;я7;ацы;18.01.24;;0;
яс1217;яс;яйв;18.01.24;;148;
яс1417;яс;ейа;18.01.24;;132;
яс2817;яс;ейа;18.01.24;;117;
с62661;с6;янв;18.01.24;95км/22;116;
5м502;5м;ейа;18.01.24;;189;
яс2961;яс;ейа;18.01.24;;148;
с62910;с6;ньь;18.01.24;95км/22;241;
5м294;5м;ейа;18.01.24;;183;
хм4657;хм;мфя;18.01.24;;98;
SZ333;SZ;дьа;18.01.24;338юп/21;196;
с62956;с6;удр;18.01.24;95км/22;205;
кю089;кю;мсп;18.01.24;;158;
чб642;чб;нмц;18.01.24;;36;
с6262;с6;ейа;18.01.24;95км/22;118;
я72572;я7;мсп;18.01.24;;0;
хе3637;хе;ацы;18.01.24;;120;
хм1073;хм;ейа;18.01.24;;77;
яс1407;яс;ейа;18.01.24;;177;
пц870;пц;ейа;18.01.24;;49;
с68254;с6;дьа;18.01.24;95км/22;224;
хм1069;хм;ейа;18.01.24;;97;
яс1523;яс;мсп;18.01.24;;187;
с6193;с6;длд;18.01.24;95км/22;201;
SZ205;SZ;дьа;18.01.24;338юп/21;201;
с6272;с6;ейа;18.01.24;95км/22;144;
хм1103;хм;ейа;18.01.24;;88;
хе5685;хе;опк;18.01.24;;0;
с62589;с6;ейа;18.01.24;95км/22;64;
с6583;с6;длд;18.01.24;95км/22;84;
с62431;с6;фсй;18.01.24;95км/22;140;
кю317;кю;мсп;18.01.24;;90;
но487;но;мсп;18.01.24;йкж-696-22-P07;0;
с6273;с6;длд;18.01.24;95км/22;88;
с62633;с6;длд;18.01.24;95км/22;208;
хе4612;хе;ацы;18.01.24;;37;
но9676;но;мсп;18.01.24;йкж-696-22-P07;0;
с69253;с6;длд;18.01.24;95км/22;54;
чб225;чб;плн;18.01.24;;20;
тб6780;тб;мсп;18.01.24;;0;
с6174;с6;ейа;18.01.24;95км/22;157;
тб6880;тб;ацы;18.01.24;;0;
с6205;с6;ейа;18.01.24;95км/22;106;
с62427;с6;фсй;18.01.24;95км/22;141;
с62662;с6;дьа;18.01.24;95км/22;122;
с62985;с6;ейа;18.01.24;95км/22;97;
чр542;чр;мсп;18.01.24;;110;
чр105;чр;ейа;18.01.24;;59;
яс1603;яс;яйв;18.01.24;;170;
хм1303;хм;яйв;18.01.24;;93;
тб6350;тб;мфя;18.01.24;;0;
хм1033;хм;ейа;18.01.24;;72;
я75336;я7;мсп;18.01.24;;0;
с6079;с6;длд;18.01.24;95км/22;148;
с6261;с6;длд;18.01.24;95км/22;104;
с6300;с6;ейа;18.01.24;95км/22;157;
яс1357;яс;цяб;18.01.24;;137;
яс616;яс;ейа;18.01.24;;119;
яс1411;яс;ейа;18.01.24;;158;
тб6792;тб;ейа;18.01.24;;0;
чб651;чб;плн;18.01.24;;16;
чр281;чр;ейа;18.01.24;;43;
дп468;дп;цяб;18.01.24;;183;
с6153;с6;длд;18.01.24;95км/22;122;
с6321;с6;ейа;18.01.24;95км/22;223;
чр186;чр;мсп;18.01.24;;156;
чб205;чб;плн;18.01.24;;12;
чр335;чр;ейа;18.01.24;;67;
кю211;кю;ейа;18.01.24;;100;
с6451;с6;длд;18.01.24;95км/22;146;
тб6232;тб;яйв;18.01.24;;0;
с68445;с6;фсй;18.01.24;95км/22;161;
дп332;дп;яйв;18.01.24;;183;
5м507;5м;окй;18.01.24;;177;
с6627;с6;длд;18.01.24;95км/22;222;
яс1221;яс;мфя;18.01.24;;144;
с6220;с6;янв;18.01.24;95км/22;161;
чр332;чр;ейа;18.01.24;;56;
5м532;5м;яйв;18.01.24;;186;
яс1401;яс;ейа;18.01.24;;137;
с6377;с6;длд;18.01.24;95км/22;219;
с62260;с6;ньь;18.01.24;95км/22;144;
с6391;с6;окй;18.01.24;95км/22;185;
кю9776;кю;яйв;18.01.24;;0;
с62634;с6;гбп;18.01.24;95км/22;198;
чр773;чр;яйв;18.01.24;;104;
с6572;с6;ейа;18.01.24;95км/22;155;
но214;но;мсп;18.01.24;;0;
яс1605;яс;яйв;18.01.24;;145;
SZ043;SZ;дьа;18.01.24;338юп/21;194;
5м270;5м;яйв;18.01.24;;189;
хм1369;хм;яйв;18.01.24;;83;
с6173;с6;окй;18.01.24;95км/22;159;
с62432;с6;йка;18.01.24;95км/22;207;
я75018;я7;ейа;18.01.24;;0;
тб6106;тб;мфя;18.01.24;;0;
яс1413;яс;ейа;18.01.24;;201;
с62986;с6;ахь;18.01.24;95км/22;164;
с69208;с6;нля;18.01.24;95км/22;53;
с6299;с6;длд;18.01.24;95км/22;161;
с6206;с6;лпб;18.01.24;95км/22;131;
чб457;чб;плн;18.01.24;;17;
чр282;чр;яйв;18.01.24;;68;
с6619;с6;янв;18.01.24;95км/22;145;
хм1304;хм;мсп;18.01.24;;98;
яс013;яс;мфя;18.01.24;йкж-696-22-P07;0;
яс1247;яс;мфя;18.01.24;йкж-696-22-P07;0;
с6268;с6;ейа;18.01.24;95км/22;132;
с62865;с6;лпб;18.01.24;95км/22;100;
тб6378;тб;мфя;18.01.24;;0;
A46055;A4;цяб;18.01.24;;0;
с6437;с6;длд;18.01.24;95км/22;226;
чб652;чб;плн;18.01.24;;8;
я75032;я7;яйв;18.01.24;;0;
яс1831;яс;мфя;18.01.24;йкж-696-22-P07;0;
с62428;с6;дьа;18.01.24;95км/22;233;
с62761;с6;янв;18.01.24;95км/22;87;
дп6862;дп;цяб;18.01.24;;184;
кю146;кю;мсп;18.01.24;;57;
тб5569;тб;ейа;18.01.24;;194;
с6431;с6;длд;18.01.24;95км/22;154;
5м148;5м;окй;18.01.24;;170;
5м517;5м;окй;18.01.24;;183;
с6154;с6;лпб;18.01.24;95км/22;217;
чб299;чб;ейа;18.01.24;;18;
яс1227;яс;мфя;18.01.24;;123;
рх951;рх;ейа;18.01.24;;146;
чб206;чб;плн;18.01.24;;27;
с6278;с6;янв;18.01.24;95км/22;217;
йк1421;йк;яйв;18.01.24;;210;
тб6418;тб;ейа;18.01.24;;0;
A46207;A4;яйв;18.01.24;;0;
с6167;с6;длд;18.01.24;95км/22;145;
яс1403;яс;ейа;18.01.24;;183;
с68446;с6;дьа;18.01.24;95км/22;216;
чр1302;чр;ейа;18.01.24;;44;
с6378;с6;янв;18.01.24;95км/22;179;
с62762;с6;гбп;18.01.24;95км/22;65;
с69903;с6;стю;18.01.24;95км/22;220;
с62879;с6;окй;18.01.24;95км/22;222;
я71076;я7;яйв;18.01.24;;0;
чб299;чб;плн;18.01.24;;22;
яс1213;яс;яйв;18.01.24;;163;
с6266;с6;ейа;18.01.24;95км/22;161;
с62953;с6;ейа;18.01.24;95км/22;116;
чр679;чр;яйв;18.01.24;;92;
с6173;с6;ейа;18.01.24;95км/22;168;
дп424;дп;яйв;18.01.24;;185;
чр1105;чр;ейа;18.01.24;;56;
SZ201;SZ;дьа;18.01.24;338юп/21;188;
пц249;пц;окй;18.01.24;;28;
с62461;с6;фсй;18.01.24;95км/22;211;
я71238;я7;цяб;18.01.24;;0;
с6571;с6;окй;18.01.24;95км/22;129;
с6267;с6;длд;18.01.24;95км/22;135;
5м582;5м;яйв;18.01.24;;180;
с6080;с6;окй;18.01.24;95км/22;124;
с62866;с6;дьа;18.01.24;95км/22;143;
дп422;дп;яйв;18.01.24;;182;
с6299;с6;ейа;18.01.24;95км/22;130;
A46056;A4;цяб;18.01.24;;0;
с6270;с6;ейа;18.01.24;95км/22;146;
яс1359;яс;цяб;18.01.24;;124;
SZ203;SZ;дьа;18.01.24;338юп/21;193;
яс1881;яс;мфя;18.01.24;;0;
с6349;с6;длд;18.01.24;95км/22;162;
тк9901;тк;пнб;18.01.24;;0;
чр112;чр;ейа;18.01.24;;64;
тб6108;тб;мфя;18.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;18.01.24;;143;
с62941;с6;хйр;18.01.24;95км/22;139;
с6432;с6;янв;18.01.24;95км/22;142;
чр478;чр;яйв;18.01.24;;123;
с6624;с6;ейа;18.01.24;95км/22;139;
дп572;дп;яйв;18.01.24;;185;
с69904;с6;мфб;18.01.24;95км/22;203;
яс626;яс;ейа;18.01.24;;295;
DV452;DV;ейа;18.01.24;;0;
с62961;с6;ейа;18.01.24;95км/22;57;
яс1215;яс;яйв;18.01.24;;167;
с6263;с6;длд;18.01.24;95км/22;154;
с62447;с6;фсй;18.01.24;95км/22;170;
5м150;5м;окй;18.01.24;;164;
тб6404;тб;ейа;18.01.24;;0;
A46208;A4;яйв;18.01.24;;0;
с62977;с6;яйв;18.01.24;95км/22;85;
я75020;я7;ейа;18.01.24;;0;
хм1371;хм;яйв;18.01.24;;37;
хм1034;хм;яйв;18.01.24;;87;
с6571;с6;ейа;18.01.24;95км/22;175;
дп476;дп;цяб;18.01.24;;183;
яс1341;яс;мфя;18.01.24;;122;
с62954;с6;дьа;18.01.24;95км/22;220;
с62441;с6;фсй;18.01.24;95км/22;222;
с6246;с6;ейа;18.01.24;95км/22;136;
с68973;с6;длд;18.01.24;95км/22;112;
с6265;с6;длд;18.01.24;95км/22;130;
с62969;с6;длд;18.01.24;95км/22;229;
с6651;с6;длд;18.01.24;95км/22;141;
чр358;чр;яйв;18.01.24;;169;
с62803;с6;длд;18.01.24;95км/22;198;
яс1204;яс;ейа;18.01.24;йкж-696-22-P07;0;
с68446д;с6;длд;18.01.24;95км/22;0;
с62880;с6;дьа;18.01.24;95км/22;194;
с62127;с6;длд;18.01.24;95км/22;74;
с62432д;с6;длд;18.01.24;95км/22;0;
чр9723;чр;цяб;18.01.24;;117;
с6387;с6;длд;18.01.24;95км/22;148;
рх918;рх;ейа;18.01.24;;177;
с62425;с6;фсй;18.01.24;95км/22;142;
2S1714;2S;ейа;18.01.24;йкж-696-22-P07;0;
с6271;с6;длд;18.01.24;95км/22;126;
с62909;с6;длд;18.01.24;95км/22;134;
сп4223;сп;яйв;18.01.24;;333;
хм1089;хм;ейа;19.01.24;;48;
чб581;чб;мфя;19.01.24;;5;
с69501;с6;стю;19.01.24;95км/22;219;
с62828;с6;удр;19.01.24;95км/22;137;
я76216;я7;опк;19.01.24;;0;
с6174;с6;уап;19.01.24;95км/22;152;
я75212;я7;ацы;19.01.24;;0;
с62806;с6;ньь;19.01.24;95км/22;146;
с69693;с6;мфб;19.01.24;95км/22;183;
я76366;я7;ацы;19.01.24;;0;
с62978;с6;удр;19.01.24;95км/22;144;
5м501;5м;окй;19.01.24;;180;
с69861;с6;длд;19.01.24;95км/22;0;
с6300;с6;ацы;19.01.24;95км/22;97;
с62942;с6;дьа;19.01.24;95км/22;147;
5м591;5м;окй;19.01.24;;175;
яс652;яс;ейа;19.01.24;;291;
с6623;с6;яур;19.01.24;95км/22;115;
5м527;5м;окй;19.01.24;;185;
с62448;с6;ньь;19.01.24;95км/22;235;
я75250;я7;опк;19.01.24;;0;
хм3045;хм;ейа;19.01.24;;411;
с62442;с6;дьа;19.01.24;95км/22;217;
с68974;с6;удр;19.01.24;95км/22;217;
с62970;с6;йка;19.01.24;95км/22;239;
с6652;с6;аюм;19.01.24;95км/22;156;
с6388;с6;нля;19.01.24;95км/22;207;
с62804;с6;ахь;19.01.24;95км/22;234;
дп404;дп;ейа;19.01.24;;185;
дп516;дп;ейа;19.01.24;;181;
с6350;с6;ацы;19.01.24;95км/22;84;
с62686;с6;удр;19.01.24;95км/22;160;
хм4195;хм;ейа;19.01.24;;22;
SZ103;SZ;дьа;19.01.24;338юп/21;161;
пд105;пд;ацы;19.01.24;;72;
дп340;дп;ейа;19.01.24;;183;
тб6402;тб;ейа;19.01.24;;0;
яс1731;яс;опк;19.01.24;;304;
с67019;с6;фсй;19.01.24;95км/22;206;
хе5615;хе;опк;19.01.24;;0;
с62426;с6;удр;19.01.24;95км/22;210;
с62685;с6;лпб;19.01.24;95км/22;75;
с6264;с6;ейа;19.01.24;95км/22;155;
дп6542;дп;ейа;19.01.24;;184;
йк258;йк;яйв;19.01.24;;206;
я73062;я7;ацы;19.01.24;йкж-696-22-P07;0;
яс1217;яс;яйв;19.01.24;;144;
яс1417;яс;ейа;19.01.24;;141;
яс2817;яс;ейа;19.01.24;;110;
5м502;5м;ейа;19.01.24;;188;
чб275;чб;яйв;19.01.24;;48;
яс2961;яс;ейа;19.01.24;;153;
с62910;с6;ньь;19.01.24;95км/22;226;
5м294;5м;ейа;19.01.24;;188;
SZ333;SZ;дьа;19.01.24;338юп/21;187;
хм1256;хм;яйв;19.01.24;;60;
кю089;кю;мсп;19.01.24;;82;
с6262;с6;ейа;19.01.24;95км/22;157;
хе4610;хе;опк;19.01.24;;53;
я72572;я7;мсп;19.01.24;;0;
яс630;яс;ейа;19.01.24;;140;
с6403;с6;ейа;19.01.24;95км/22;138;
