อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ63557;ำ6;ฤฬฤ;14.05.24;95หอ/22;242;
5อ577;5อ;ฯหส;14.05.24;;184;
ย28207;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ำ62459;ำ6;ฦำส;14.05.24;95หอ/22;209;
5อ501;5อ;ฯหส;14.05.24;;183;
ำ62978;ำ6;ีฤา;14.05.24;95หอ/22;149;
5อ591;5อ;ฯหส;14.05.24;;187;
ำ62710;ำ6;ฮุุ;14.05.24;95หอ/22;207;
2S126;2S;ลสม;14.05.24;;0;
5อ527;5อ;ฯหส;14.05.24;;146;
ั75210;ั7;มรู;14.05.24;;0;
ั75250;ั7;ฯะห;14.05.24;สหึ-696-22-P07;0;
XC8042;XC;ัสื;14.05.24;;0;
ำ62442;ำ6;ฤุม;14.05.24;95หอ/22;216;
ำ6388;ำ6;ฮฬั;14.05.24;95หอ/22;157;
ฤะ516;ฤะ;ลสม;14.05.24;;184;
ัำ1731;ัำ;ฯะห;14.05.24;;384;
ฤะ6542;ฤะ;ลสม;14.05.24;;187;
ัำ2817;ัำ;ลสม;14.05.24;;139;
5อ294;5อ;ลสม;14.05.24;;182;
ย2775;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
ฤะ404;ฤะ;ลสม;14.05.24;;185;
ำ69302;ำ6;ะฮย;14.05.24;95หอ/22;0;
SZ103;SZ;ฤุม;14.05.24;338ภะ/21;68;
ิย6402;ิย;ลสม;14.05.24;;0;
ย2717;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ำ6171;ำ6;ฤฬฤ;14.05.24;95หอ/22;111;
ย28103;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;185;
ฤะ340;ฤะ;ลสม;14.05.24;;191;
Þย610;Þย;อฦั;14.05.24;;20;
ำ6264;ำ6;ลสม;14.05.24;95หอ/22;138;
ั73062;ั7;มรู;14.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;14.05.24;;0;
5อ858;5อ;ลสม;14.05.24;;187;
SZ105;SZ;ฤุม;14.05.24;338ภะ/21;81;
ศล5615;ศล;ฯะห;14.05.24;;0;
ั75016;ั7;ลสม;14.05.24;;0;
ัำ1407;ัำ;ลสม;14.05.24;;182;
ำ6623;ำ6;ัีา;14.05.24;95หอ/22;130;
5อ502;5อ;ลสม;14.05.24;;189;
ำ6300;ำ6;มรู;14.05.24;95หอ/22;143;
A46117;A4;ัสื;14.05.24;;0;
ำ6174;ำ6;ีมะ;14.05.24;95หอ/22;171;
ัำ1217;ัำ;ัสื;14.05.24;;156;
ำ6305;ำ6;ลสม;14.05.24;95หอ/22;163;
ำ6350;ำ6;มรู;14.05.24;95หอ/22;134;
ำ62131;ำ6;ฦำส;14.05.24;95หอ/22;146;
ศอ1021;ศอ;ลสม;14.05.24;;85;
SZ233;SZ;ฤุม;14.05.24;338ภะ/21;180;
ลฮ1101;ลฮ;อฦั;14.05.24;;0;
หภ089;หภ;อำะ;14.05.24;;96;
ำ69861;ำ6;ฤฬฤ;14.05.24;95หอ/22;0;
ำ6262;ำ6;ลสม;14.05.24;95หอ/22;221;
ัำ1437;ัำ;ลสม;14.05.24;;156;
ศอ1029;ศอ;ลสม;14.05.24;;63;
ั72572;ั7;อำะ;14.05.24;;0;
ั76216;ั7;ฯะห;14.05.24;สหึ-696-22-P07;0;
ิย6348;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
ศอ1073;ศอ;ลสม;14.05.24;;90;
ย2981;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ฤ2323;ฤ2;ฯหส;14.05.24;;78;
ัำ1523;ัำ;อำะ;14.05.24;;159;
ำ6737;ำ6;ลสม;14.05.24;95หอ/22;42;
ย2783;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;159;
ำ6296;ำ6;ศสา;14.05.24;95หอ/22;99;
Þา542;Þา;อำะ;14.05.24;;76;
หภ317;หภ;อำะ;14.05.24;;102;
ำ6272;ำ6;ลสม;14.05.24;95หอ/22;160;
Þย336;Þย;อำะ;14.05.24;;40;
ศล5685;ศล;ฯะห;14.05.24;;0;
ำ6221;ำ6;ฤฬฤ;14.05.24;95หอ/22;140;
ำ6773;ำ6;ลสม;14.05.24;95หอ/22;102;
ศอ1303;ศอ;ัสื;14.05.24;;96;
ย2941;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ำ6273;ำ6;ฤฬฤ;14.05.24;95หอ/22;115;
฿ส573;฿ส;มรู;14.05.24;;0;
5อ505;5อ;ฯหส;14.05.24;;182;
ย2975;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;139;
5อ146;5อ;ฯหส;14.05.24;;146;
5อ509;5อ;ฯหส;14.05.24;;190;
ศอ1022;ศอ;อำะ;14.05.24;;82;
ฮฯ407;ฮฯ;ลสม;14.05.24;สหึ-696-22-P07;0;
ำ6371;ำ6;ฤฬฤ;14.05.24;95หอ/22;230;
ำ6797;ำ6;ฤฬฤ;14.05.24;95หอ/22;141;
5อ531;5อ;ฯหส;14.05.24;;188;
5อ597;5อ;ฯหส;14.05.24;;188;
ฤ2120;ฤ2;ฯหส;14.05.24;;46;
SZ209;SZ;ฤุม;14.05.24;338ภะ/21;199;
ัำ684;ัำ;ลสม;14.05.24;;112;
ำ6783;ำ6;ฤฬฤ;14.05.24;95หอ/22;200;
ำ6547;ำ6;ฯหส;14.05.24;95หอ/22;231;
ัำ1411;ัำ;ลสม;14.05.24;;138;
ิย6880;ิย;มรู;14.05.24;;0;
ิย6254;ิย;อฦั;14.05.24;;0;
5อ507;5อ;ฯหส;14.05.24;;148;
ย28771;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;51;
ฤะ332;ฤะ;ัสื;14.05.24;;186;
ำ6261;ำ6;ฤฬฤ;14.05.24;95หอ/22;141;
ำ6274;ำ6;ลสม;14.05.24;95หอ/22;148;
ำ6572;ำ6;ลสม;14.05.24;95หอ/22;177;
ำ61367;ำ6;ฤฬฤ;14.05.24;95หอ/22;109;
ฤะ6864;ฤะ;รัย;14.05.24;;189;
ศอ1347;ศอ;อฦั;14.05.24;;67;
A46055;A4;รัย;14.05.24;สหึ-696-22-P07;0;
ิย5567;ิย;ัสื;14.05.24;;190;
ัำ800;ัำ;อฦั;14.05.24;;151;
Þา281;Þา;ลสม;14.05.24;;68;
ำ6306;ำ6;ัฮื;14.05.24;95หอ/22;164;
ำ69903;ำ6;ำิภ;14.05.24;95หอ/22;219;
ำ6153;ำ6;ฤฬฤ;14.05.24;95หอ/22;180;
หภ211;หภ;ลสม;14.05.24;;64;
ำ67241;ำ6;ัฮื;14.05.24;95หอ/22;147;
สห847;สห;ัสื;14.05.24;;164;
ัำ1211;ัำ;ัสื;14.05.24;;158;
5อ510;5อ;อฦั;14.05.24;;189;
ย2973;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;146;
ำ6377;ำ6;ฤฬฤ;14.05.24;95หอ/22;151;
ำ6427;ำ6;ฤฬฤ;14.05.24;95หอ/22;189;
ำ6627;ำ6;ฤฬฤ;14.05.24;95หอ/22;156;
ำ62429;ำ6;ฦำส;14.05.24;95หอ/22;191;
ำ61343;ำ6;ฤฬฤ;14.05.24;95หอ/22;174;
ำ62930;ำ6;ฤุม;14.05.24;95หอ/22;162;
ิย6352;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
Þา332;Þา;ลสม;14.05.24;;43;
ย2987;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ัำ1401;ัำ;ลสม;14.05.24;;158;
ำ6219;ำ6;ลสม;14.05.24;95หอ/22;169;
ศอ1506;ศอ;อำะ;14.05.24;;103;
ัำ1357;ัำ;รัย;14.05.24;;155;
Þา262;Þา;ลสม;14.05.24;;59;
5อ532;5อ;ัสื;14.05.24;;188;
ย28213;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ั75336;ั7;อำะ;14.05.24;;0;
ำ6391;ำ6;ฯหส;14.05.24;95หอ/22;234;
ำ6222;ำ6;ัฮื;14.05.24;95หอ/22;237;
ะร291;ะร;ฯหส;14.05.24;;51;
ัำ1521;ัำ;อำะ;14.05.24;;182;
Þา773;Þา;ัสื;14.05.24;;110;
ำ6205;ำ6;ลสม;14.05.24;95หอ/22;148;
ัำ1219;ัำ;ัสื;14.05.24;;154;
ัำ1417;ัำ;ลสม;14.05.24;;156;
ย2939;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;79;
2S372;2S;ัสื;14.05.24;;0;
ำ6738;ำ6;DWC;14.05.24;95หอ/22;2;
ำะ839;ำะ;ลสม;14.05.24;;334;
ย2951;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
หภ385;หภ;อำะ;14.05.24;;170;
ำ6174;ำ6;ลสม;14.05.24;95หอ/22;158;
ฮฯ249;ฮฯ;อำะ;14.05.24;;0;
ัำ2919;ัำ;ลสม;14.05.24;;148;
ำ6269;ำ6;ฤฬฤ;14.05.24;95หอ/22;134;
ำ6503;ำ6;ลสม;14.05.24;95หอ/22;102;
ำ61823;ำ6;ฤฬฤ;14.05.24;95หอ/22;220;
Þา282;Þา;ัสื;14.05.24;;67;
5อ517;5อ;ฯหส;14.05.24;;179;
ฮฯ271;ฮฯ;อำะ;14.05.24;;0;
ั75018;ั7;ลสม;14.05.24;;0;
ำ6300;ำ6;ลสม;14.05.24;95หอ/22;156;
ำ62686;ำ6;ีฤา;14.05.24;95หอ/22;116;
ำ62951;ำ6;ลสม;14.05.24;95หอ/22;135;
ิย6106;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
ำ62633;ำ6;ฤฬฤ;14.05.24;95หอ/22;163;
SZ210;SZ;ลสม;14.05.24;;148;
ั75032;ั7;ัสื;14.05.24;;0;
ำ6431;ำ6;ฤฬฤ;14.05.24;95หอ/22;166;
Þา186;Þา;อำะ;14.05.24;;185;
ฮฯ310;ฮฯ;ลสม;14.05.24;;0;
ำ69904;ำ6;อฦย;14.05.24;95หอ/22;220;
SZ171;SZ;ฤุม;14.05.24;338ภะ/21;104;
ัำ796;ัำ;ัสื;14.05.24;;137;
หภ146;หภ;อำะ;14.05.24;;85;
A46056;A4;รัย;14.05.24;;0;
A46118;A4;ัสื;14.05.24;;0;
Þา9858;Þา;อำะ;14.05.24;;119;
ำ6571;ำ6;ฯหส;14.05.24;95หอ/22;174;
ิย5571;ิย;ลสม;14.05.24;;192;
ย2785;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;117;
ำ6321;ำ6;ลสม;14.05.24;95หอ/22;166;
5อ513;5อ;ฯหส;14.05.24;;192;
ฤะ6862;ฤะ;รัย;14.05.24;;192;
ำ6154;ำ6;ฬะย;14.05.24;95หอ/22;217;
ัำ1403;ัำ;ลสม;14.05.24;;170;
5อ581;5อ;ฯหส;14.05.24;;191;
ำ6548;ำ6;ัฮื;14.05.24;95หอ/22;235;
ำ6798;ำ6;DWC;14.05.24;95หอ/22;0;
ิย6230;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
ศอ9006;ศอ;ลสม;14.05.24;;0;
ำ6378;ำ6;ัฮื;14.05.24;95หอ/22;165;
ิย6792;ิย;ลสม;14.05.24;;0;
ย29309;ย2;รฬห;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ย2989;ย2;รฬห;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;66;
ัำ1213;ัำ;ัสื;14.05.24;;150;
ำ62430;ำ6;ีฤา;14.05.24;95หอ/22;199;
ำ6167;ำ6;ฤฬฤ;14.05.24;95หอ/22;180;
ำ6220;ำ6;ัฮื;14.05.24;95หอ/22;168;
ั75020;ั7;ลสม;14.05.24;;0;
ำ6266;ำ6;ลสม;14.05.24;95หอ/22;158;
Þา410;Þา;ัสื;14.05.24;;124;
ำ6206;ำ6;ฬะย;14.05.24;95หอ/22;158;
ำ6173;ำ6;ฯหส;14.05.24;95หอ/22;161;
ำ6461;ำ6;ฤฬฤ;14.05.24;95หอ/22;157;
Þา1105;Þา;ลสม;14.05.24;;66;
ัำ1227;ัำ;อฦั;14.05.24;;148;
ำ62461;ำ6;ฦำส;14.05.24;95หอ/22;208;
ำ69082;ำ6;ะฮย;14.05.24;95หอ/22;0;
SZ201;SZ;ฤุม;14.05.24;338ภะ/21;184;
ฤะ424;ฤะ;ัสื;14.05.24;;180;
ย2925;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ำ6299;ำ6;ฤฬฤ;14.05.24;95หอ/22;158;
ศอ1071;ศอ;ลสม;14.05.24;;92;
ำ62985;ำ6;ลสม;14.05.24;95หอ/22;114;
ย2945;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;80;
ั71074;ั7;ัสื;14.05.24;;0;
ย2977;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;168;
ำ6422;ำ6;ัฮื;14.05.24;95หอ/22;162;
ำ62952;ำ6;มภส;14.05.24;95หอ/22;128;
ำ69071;ำ6;ำิภ;14.05.24;95หอ/22;212;
5อ582;5อ;ัสื;14.05.24;;190;
ศอ1069;ศอ;ลสม;14.05.24;;97;
ำ62634;ำ6;วยะ;14.05.24;95หอ/22;158;
ั71238;ั7;รัย;14.05.24;;0;
ำ68531;ำ6;ฯหส;14.05.24;95หอ/22;244;
ัำ1359;ัำ;รัย;14.05.24;;135;
SZ231;SZ;ฤุม;14.05.24;338ภะ/21;194;
ัำ1405;ัำ;ลสม;14.05.24;;169;
ำ6432;ำ6;ัฮื;14.05.24;95หอ/22;214;
ิย6108;ิย;อฦั;14.05.24;;0;
5อ537;5อ;ฯหส;14.05.24;;192;
สห809;สห;อฦั;14.05.24;;134;
ำ6571;ำ6;ลสม;14.05.24;95หอ/22;163;
Þา112;Þา;ลสม;14.05.24;;66;
ะฤ423;ะฤ;รัย;14.05.24;;100;
ศอ1030;ศอ;อฦั;14.05.24;;83;
ัำ1215;ัำ;ัสื;14.05.24;;153;
5อ503;5อ;ฯหส;14.05.24;;147;
ำ6322;ำ6;ัฮื;14.05.24;95หอ/22;161;
ิย6350;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
SZ303;SZ;ฤุม;14.05.24;338ภะ/21;167;
ย2955;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;158;
ำ6093;ำ6;ฤฬฤ;14.05.24;95หอ/22;169;
Þา478;Þา;ัสื;14.05.24;;123;
ย2755;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ิย6404;ิย;ลสม;14.05.24;;0;
ฤะ572;ฤะ;ัสื;14.05.24;;188;
ำ6263;ำ6;ฤฬฤ;14.05.24;95หอ/22;148;
ำ62927;ำ6;ัสื;14.05.24;95หอ/22;141;
ั75054;ั7;อฦั;14.05.24;สหึ-696-22-P07;0;
ย2991;ย2;รฬห;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ฤะ578;ฤะ;รัย;14.05.24;;192;
ัำ1415;ัำ;ลสม;14.05.24;;157;
ำ62733;ำ6;ฯหส;14.05.24;95หอ/22;205;
Þย591;Þย;ัสื;14.05.24;;41;
ฤะ422;ฤะ;ัสื;14.05.24;;193;
ำ6173;ำ6;ลสม;14.05.24;95หอ/22;168;
ำ6462;ำ6;ัฮื;14.05.24;95หอ/22;228;
ำ62441;ำ6;ฦำส;14.05.24;95หอ/22;231;
ำ62986;ำ6;มศุ;14.05.24;95หอ/22;87;
ำ62963;ำ6;ลสม;14.05.24;95หอ/22;135;
ัำ1605;ัำ;ัสื;14.05.24;;155;
ำ6265;ำ6;ฤฬฤ;14.05.24;95หอ/22;134;
ำ62953;ำ6;ลสม;14.05.24;95หอ/22;176;
ำ6299;ำ6;ลสม;14.05.24;95หอ/22;155;
Þา358;Þา;ัสื;14.05.24;;172;
ิย6490;ิย;รัย;14.05.24;;0;
ฤะ476;ฤะ;รัย;14.05.24;;176;
ศอ1091;ศอ;ลสม;14.05.24;;83;
ำ62685;ำ6;ฬะย;14.05.24;95หอ/22;123;
ย2745;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;35;
ิย6236;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
าศ910;าศ;ัสื;14.05.24;;176;
ำ62431;ำ6;ฦำส;14.05.24;95หอ/22;188;
ิย6102;ิย;อฦั;14.05.24;สหึ-696-22-P07;0;
ัำ792;ัำ;ลสม;14.05.24;;154;
ย2737;ย2;ฬศส;14.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ศอ2075;ศอ;ลสม;14.05.24;;89;
ำ6624;ำ6;ลสม;14.05.24;95หอ/22;138;
ำ62007;ำ6;ลสม;14.05.24;95หอ/22;98;
ศอ1041;ศอ;ลสม;14.05.24;;97;
ำ62903;ำ6;ลสม;14.05.24;95หอ/22;173;
ำ6246;ำ6;ลสม;14.05.24;95หอ/22;133;
ำ6271;ำ6;ฤฬฤ;14.05.24;95หอ/22;121;
2S226;2S;ลสม;14.05.24;;0;
ำ62806;ำ6;ฮุุ;15.05.24;95หอ/22;150;
ำ62909;ำ6;ฤฬฤ;15.05.24;95หอ/22;249;
ศล5617;ศล;ฯะห;15.05.24;;0;
ำ62803;ำ6;ฤฬฤ;15.05.24;95หอ/22;237;
2S040;2S;ฮอร;15.05.24;สหึ-696-22-P07;0;
ำ68532;ำ6;ฤุม;15.05.24;95หอ/22;236;
5อ577;5อ;ฯหส;15.05.24;;145;
ำ62928;ำ6;ฤุม;15.05.24;95หอ/22;162;
ำะ843;ำะ;อฦั;15.05.24;;240;
ะร815;ะร;ลสม;15.05.24;;49;
5อ591;5อ;ฯหส;15.05.24;;186;
ั76342;ั7;ฯะห;15.05.24;;0;
ำ63565;ำ6;ฤฬฤ;15.05.24;95หอ/22;216;
5อ501;5อ;ฯหส;15.05.24;;176;
ย28105;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;179;
ำ62866;ำ6;ฤุม;15.05.24;95หอ/22;161;
ำะ1041;ำะ;ลสม;15.05.24;;342;
5อ527;5อ;ฯหส;15.05.24;;189;
ั75210;ั7;มรู;15.05.24;สหึ-696-22-P07;0;
ั75250;ั7;ฯะห;15.05.24;;0;
฿ส571;฿ส;มรู;15.05.24;;0;
ย28165;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ำ62442;ำ6;ฤุม;15.05.24;95หอ/22;231;
ำ62734;ำ6;ฮุุ;15.05.24;95หอ/22;210;
ำ6094;ำ6;ัีา;15.05.24;95หอ/22;170;
ำ62828;ำ6;ีฤา;15.05.24;95หอ/22;159;
ิย6256;ิย;มรู;15.05.24;;0;
A46064;A4;ลสม;15.05.24;สหึ-696-22-P07;0;
ย28705;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;183;
ฤะ6542;ฤะ;ลสม;15.05.24;;187;
ฤะ516;ฤะ;ลสม;15.05.24;;184;
ัำ1731;ัำ;ฯะห;15.05.24;;381;
ัำ2817;ัำ;ลสม;15.05.24;;128;
ำ62706;ำ6;ฮุุ;15.05.24;95หอ/22;159;
ฤะ404;ฤะ;ลสม;15.05.24;;189;
ะฤ105;ะฤ;มรู;15.05.24;;63;
ำ62432;ำ6;สหม;15.05.24;95หอ/22;220;
ิย6402;ิย;ลสม;15.05.24;;0;
ย2717;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;139;
ลฮ502;ลฮ;ลสม;15.05.24;;0;
ฤะ340;ฤะ;ลสม;15.05.24;;190;
ฤ2182;ฤ2;ลสม;15.05.24;;48;
ำ6264;ำ6;ลสม;15.05.24;95หอ/22;161;
ั73062;ั7;มรู;15.05.24;;0;
ิย6232;ิย;ัสื;15.05.24;;0;
หภ9779;หภ;ัสื;15.05.24;;28;
ั75016;ั7;ลสม;15.05.24;;0;
ัำ1407;ัำ;ลสม;15.05.24;;175;
ำ6623;ำ6;ัีา;15.05.24;95หอ/22;89;
ำ6300;ำ6;มรู;15.05.24;95หอ/22;152;
ำ6174;ำ6;ีมะ;15.05.24;95หอ/22;172;
5อ294;5อ;ลสม;15.05.24;;186;
5อ502;5อ;ลสม;15.05.24;;176;
ัำ1217;ัำ;ัสื;15.05.24;;169;
ำ62910;ำ6;ฮุุ;15.05.24;95หอ/22;236;
ะฤ218;ะฤ;อำะ;15.05.24;;105;
ำ62804;ำ6;มศุ;15.05.24;95หอ/22;224;
ำ6305;ำ6;ลสม;15.05.24;95หอ/22;162;
SZ233;SZ;ฤุม;15.05.24;338ภะ/21;192;
ำะ2991;ำะ;มรู;15.05.24;;233;
หภ089;หภ;อำะ;15.05.24;;95;
ัำ1437;ัำ;ลสม;15.05.24;;138;
ำ62633;ำ6;ฤฬฤ;15.05.24;95หอ/22;193;
ั72572;ั7;อำะ;15.05.24;;0;
ิย6348;ิย;อฦั;15.05.24;;0;
ศอ1029;ศอ;ลสม;15.05.24;;84;
ะร825;ะร;ลสม;15.05.24;;45;
ัำ630;ัำ;ลสม;15.05.24;;100;
ย2981;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
ศอ1033;ศอ;ลสม;15.05.24;;99;
ำ62949;ำ6;ลสม;15.05.24;95หอ/22;92;
ัำ1523;ัำ;อำะ;15.05.24;;157;
ำ6737;ำ6;ลสม;15.05.24;95หอ/22;96;
ิย5965;ิย;อฦั;15.05.24;;194;
Þย556;Þย;อำะ;15.05.24;;49;
SZ221;SZ;ฤุม;15.05.24;338ภะ/21;181;
หภ9793;หภ;อำะ;15.05.24;สหึ-696-22-P07;138;
ัำ1225;ัำ;อฦั;15.05.24;;150;
ำ6272;ำ6;ลสม;15.05.24;95หอ/22;150;
ศล5685;ศล;ฯะห;15.05.24;;0;
ำ6221;ำ6;ฤฬฤ;15.05.24;95หอ/22;158;
ำ6773;ำ6;ลสม;15.05.24;95หอ/22;100;
หภ168;หภ;อำะ;15.05.24;;87;
ศอ1049;ศอ;ลสม;15.05.24;;100;
ำ62865;ำ6;ฬะย;15.05.24;95หอ/22;162;
ิย6780;ิย;อำะ;15.05.24;;0;
ย2941;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;98;
ำ6273;ำ6;ฤฬฤ;15.05.24;95หอ/22;157;
5อ505;5อ;ฯหส;15.05.24;;145;
หภ187;หภ;อำะ;15.05.24;;101;
5อ511;5อ;ฯหส;15.05.24;;190;
ย2975;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;141;
5อ146;5อ;ฯหส;15.05.24;;186;
5อ509;5อ;ฯหส;15.05.24;;147;
SZ215;SZ;ฤุม;15.05.24;338ภะ/21;190;
ย29301;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
ำ6371;ำ6;ฤฬฤ;15.05.24;95หอ/22;162;
ำ6797;ำ6;ฤฬฤ;15.05.24;95หอ/22;139;
ศอ1097;ศอ;ลสม;15.05.24;;99;
ศล4610;ศล;ฯะห;15.05.24;;58;
ฮฯ9671;ฮฯ;อำะ;15.05.24;;0;
5อ531;5อ;ฯหส;15.05.24;;183;
ฤ2120;ฤ2;ฯหส;15.05.24;;41;
Þา542;Þา;อำะ;15.05.24;;179;
ศอ1344;ศอ;อฦั;15.05.24;;97;
Þา105;Þา;ลสม;15.05.24;;69;
ำ6783;ำ6;ฤฬฤ;15.05.24;95หอ/22;175;
ำ62705;ำ6;อฦย;15.05.24;95หอ/22;160;
Þย592;Þย;ัสื;15.05.24;;46;
ะฤ106;ะฤ;มรู;15.05.24;;57;
ำ6279;ำ6;ฤฬฤ;15.05.24;95หอ/22;138;
ำ69055;ำ6;ฤฬฤ;15.05.24;95หอ/22;182;
Þา186;Þา;อำะ;15.05.24;;188;
ัำ1411;ัำ;ลสม;15.05.24;;140;
ิย6880;ิย;มรู;15.05.24;;0;
Þา281;Þา;ลสม;15.05.24;;67;
ิย6254;ิย;อฦั;15.05.24;;0;
5อ507;5อ;ฯหส;15.05.24;;188;
ฮฯ250;ฮฯ;อำะ;15.05.24;;0;
ำ6261;ำ6;ฤฬฤ;15.05.24;95หอ/22;141;
ำ6274;ำ6;ลสม;15.05.24;95หอ/22;153;
ำ61367;ำ6;ฤฬฤ;15.05.24;95หอ/22;153;
ฤะ424;ฤะ;ัสื;15.05.24;;187;
ศอ1304;ศอ;อำะ;15.05.24;;102;
5อ545;5อ;ฯหส;15.05.24;;177;
ฤะ6864;ฤะ;รัย;15.05.24;;188;
ำ62920;ำ6;ีฤา;15.05.24;95หอ/22;162;
ำ62634;ำ6;วยะ;15.05.24;95หอ/22;199;
ำ6306;ำ6;ัฮื;15.05.24;95หอ/22;161;
สห760;สห;ัสื;15.05.24;;153;
ศอ1369;ศอ;ัสื;15.05.24;;85;
ศอ1050;ศอ;ฮอร;15.05.24;;96;
ฮฯ260;ฮฯ;อำะ;15.05.24;;0;
ำ69071;ำ6;ำิภ;15.05.24;95หอ/22;208;
5อ280;5อ;ัสื;15.05.24;;194;
ำ6403;ำ6;ลสม;15.05.24;95หอ/22;119;
ัำ1211;ัำ;ัสื;15.05.24;;183;
ำ6153;ำ6;ฤฬฤ;15.05.24;95หอ/22;224;
ะร9502;ะร;ลสม;15.05.24;;52;
5อ510;5อ;อฦั;15.05.24;;149;
ำ62950;ำ6;วยะ;15.05.24;95หอ/22;138;
ย2961;ย2;ฬศส;15.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ำ6377;ำ6;ฤฬฤ;15.05.24;95หอ/22;145;
ำ6427;ำ6;ฤฬฤ;15.05.24;95หอ/22;230;
ำ6627;ำ6;ฤฬฤ;15.05.24;95หอ/22;152;
ำ62429;ำ6;ฦำส;15.05.24;95หอ/22;209;
ำ61343;ำ6;ฤฬฤ;15.05.24;95หอ/22;181;
ศอ1001;ศอ;ลสม;15.05.24;;70;
ศอ1343;ศอ;ัสื;15.05.24;;98;
ิย6352;ิย;อฦั;15.05.24;;0;
ัำ1401;ัำ;ลสม;15.05.24;;162;
ำ6219;ำ6;ลสม;15.05.24;95หอ/22;163;
ำ6547;ำ6;ฯหส;15.05.24;95หอ/22;213;
SZ216;SZ;ภหภ;15.05.24;338ภะ/21;167;
ำ6572;ำ6;ลสม;15.05.24;95หอ/22;177;
ัำ1357;ัำ;รัย;15.05.24;;153;
2S372;2S;ัสื;15.05.24;;0;
5อ532;5อ;ัสื;15.05.24;;191;
ำ62427;ำ6;ฦำส;15.05.24;95หอ/22;226;
