อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ย2945;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ย2977;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;140;
ำ6080;ำ6;ฯหส;13.03.24;95หอ/22;128;
ำ6299;ำ6;ลสม;13.03.24;95หอ/22;178;
ำ69071;ำ6;ำิภ;13.03.24;95หอ/22;208;
ำ6270;ำ6;ลสม;13.03.24;95หอ/22;138;
ำ6471;ำ6;ฤฬฤ;13.03.24;95หอ/22;162;
ัำ1359;ัำ;รัย;13.03.24;;151;
5อ537;5อ;ฯหส;13.03.24;;184;
SZ225;SZ;ฤุม;13.03.24;338ภะ/21;168;
ัำ1405;ัำ;ลสม;13.03.24;;156;
Þา112;Þา;ลสม;13.03.24;;69;
5อ270;5อ;ัสื;13.03.24;;190;
ิย6108;ิย;อฦั;13.03.24;สหึ-696-22-P07;0;
ำ6105;ำ6;ฤฬฤ;13.03.24;95หอ/22;230;
ำ6093;ำ6;ฤฬฤ;13.03.24;95หอ/22;138;
Þา9721;Þา;รัย;13.03.24;;125;
ย2979;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;65;
ำ6571;ำ6;ลสม;13.03.24;95หอ/22;163;
Þา280;Þา;ลสม;13.03.24;;62;
ำ6624;ำ6;ลสม;13.03.24;95หอ/22;159;
ฤะ572;ฤะ;ัสื;13.03.24;;183;
ศฦ202;ศฦ;ลสม;13.03.24;;133;
ัำ1225;ัำ;อฦั;13.03.24;;124;
ย2757;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ฤะ578;ฤะ;รัย;13.03.24;;179;
ัำ1215;ัำ;ัสื;13.03.24;;150;
ำ6263;ำ6;ฤฬฤ;13.03.24;95หอ/22;126;
5อ150;5อ;ฯหส;13.03.24;;139;
ำ62447;ำ6;ฦำส;13.03.24;95หอ/22;126;
ิย6404;ิย;ลสม;13.03.24;;0;
ั75020;ั7;ลสม;13.03.24;;0;
ัำ1415;ัำ;ลสม;13.03.24;;174;
ำ69027;ำ6;ลสม;13.03.24;95หอ/22;0;
ฤะ424;ฤะ;ัสื;13.03.24;;186;
ิย6234;ิย;ัสื;13.03.24;;0;
ฤะ476;ฤะ;รัย;13.03.24;;176;
ิย6226;ิย;อฦั;13.03.24;;0;
ำ62733;ำ6;ฯหส;13.03.24;95หอ/22;75;
ำ62954;ำ6;ฤุม;13.03.24;95หอ/22;153;
ศอ1139;ศอ;ลสม;13.03.24;;40;
ำ62441;ำ6;ฦำส;13.03.24;95หอ/22;134;
ำ62915;ำ6;ำิภ;13.03.24;95หอ/22;64;
ำ68973;ำ6;ฤฬฤ;13.03.24;95หอ/22;95;
ำ6265;ำ6;ฤฬฤ;13.03.24;95หอ/22;110;
ำ62969;ำ6;ฤฬฤ;13.03.24;95หอ/22;85;
ำะ4223;ำะ;ัสื;13.03.24;;335;
Þา358;Þา;ัสื;13.03.24;;174;
ำ62803;ำ6;ฤฬฤ;13.03.24;95หอ/22;209;
ั75158;ั7;รัย;13.03.24;;0;
ย2735;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ำ68532;ำ6;ฤุม;13.03.24;95หอ/22;222;
ย2739;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ย2729;ย2;ฬศส;13.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ำ6387;ำ6;ฤฬฤ;13.03.24;95หอ/22;154;
ำ6472;ำ6;ัฮื;13.03.24;95หอ/22;157;
ำ62425;ำ6;ฦำส;13.03.24;95หอ/22;104;
ำ6271;ำ6;ฤฬฤ;13.03.24;95หอ/22;110;
ำ62920;ำ6;ีฤา;14.03.24;95หอ/22;146;
ศล5617;ศล;ฯะห;14.03.24;;0;
Þย9832;Þย;ลสม;14.03.24;;0;
ำ62997;ำ6;ฤฬฤ;14.03.24;95หอ/22;50;
ำ6174;ำ6;ีมะ;14.03.24;95หอ/22;161;
Þย247;Þย;ฮอร;14.03.24;;22;
ั75212;ั7;มรู;14.03.24;สหึ-696-22-P07;0;
ำ6300;ำ6;มรู;14.03.24;95หอ/22;177;
ำ62955;ำ6;ลสม;14.03.24;95หอ/22;62;
ำ6623;ำ6;ัีา;14.03.24;95หอ/22;158;
ำ62812;ำ6;ฤุม;14.03.24;95หอ/22;154;
ำ62448;ำ6;ฮุุ;14.03.24;95หอ/22;222;
ำ6106;ำ6;ศสา;14.03.24;95หอ/22;195;
SZ105;SZ;ฤุม;14.03.24;338ภะ/21;70;
ย2717;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;171;
ำ62709;ำ6;ฤฬฤ;14.03.24;95หอ/22;150;
ำ62442;ำ6;ฤุม;14.03.24;95หอ/22;206;
ำ62514;ำ6;ฮุุ;14.03.24;95หอ/22;111;
ำ68974;ำ6;ีฤา;14.03.24;95หอ/22;178;
ำ62970;ำ6;สหม;14.03.24;95หอ/22;206;
ำ6094;ำ6;ัีา;14.03.24;95หอ/22;130;
ำ61883;ำ6;ัสื;14.03.24;95หอ/22;238;
ศล4611;ศล;มรู;14.03.24;;31;
ำ6388;ำ6;ฮฬั;14.03.24;95หอ/22;159;
Þย248;Þย;อฦั;14.03.24;;25;
ศอ1069;ศอ;ลสม;14.03.24;;86;
ฤะ404;ฤะ;ลสม;14.03.24;;186;
ฤะ516;ฤะ;ลสม;14.03.24;;190;
สห856;สห;ัสื;14.03.24;;158;
ำ62804;ำ6;มศุ;14.03.24;95หอ/22;223;
ฤะ340;ฤะ;ลสม;14.03.24;;186;
ำ62734;ำ6;ฮุุ;14.03.24;95หอ/22;189;
ิย6402;ิย;ลสม;14.03.24;สหึ-696-22-P07;0;
ำ67019;ำ6;ฦำส;14.03.24;95หอ/22;217;
ำ62426;ำ6;ีฤา;14.03.24;95หอ/22;182;
ำ6264;ำ6;ลสม;14.03.24;95หอ/22;157;
ิย6256;ิย;มรู;14.03.24;;0;
ฤะ6542;ฤะ;ลสม;14.03.24;;180;
ั73062;ั7;มรู;14.03.24;;0;
ัำ1217;ัำ;ัสื;14.03.24;;155;
ัำ1417;ัำ;ลสม;14.03.24;;147;
ัำ2817;ัำ;ลสม;14.03.24;;130;
ำ62661;ำ6;ัฮื;14.03.24;95หอ/22;58;
5อ502;5อ;ลสม;14.03.24;;186;
SZ041;SZ;ฤุม;14.03.24;338ภะ/21;149;
ัำ2961;ัำ;ลสม;14.03.24;;151;
ำ62951;ำ6;ลสม;14.03.24;95หอ/22;128;
5อ294;5อ;ลสม;14.03.24;;187;
ศอ1003;ศอ;ลสม;14.03.24;;81;
SM908;SM;ลสม;14.03.24;;0;
SZ333;SZ;ฤุม;14.03.24;338ภะ/21;194;
ำ62956;ำ6;ีฤา;14.03.24;95หอ/22;168;
หภ089;หภ;อำะ;14.03.24;;158;
Þย642;Þย;ฮอร;14.03.24;;50;
ฮฯ410;ฮฯ;ลสม;14.03.24;สหึ-696-22-P07;0;
ำ6262;ำ6;ลสม;14.03.24;95หอ/22;147;
ั72572;ั7;อำะ;14.03.24;;0;
ศล3637;ศล;มรู;14.03.24;;124;
ศอ1073;ศอ;ลสม;14.03.24;;84;
ัำ1407;ัำ;ลสม;14.03.24;;179;
ฮฯ819;ฮฯ;ลสม;14.03.24;สหึ-696-22-P07;0;
ะร870;ะร;ลสม;14.03.24;;50;
ำ62431;ำ6;ฦำส;14.03.24;95หอ/22;22;
ย2981;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;62;
ศอ1033;ศอ;ลสม;14.03.24;;64;
ัำ1523;ัำ;อำะ;14.03.24;;141;
ำ6193;ำ6;ฤฬฤ;14.03.24;95หอ/22;159;
ำ6737;ำ6;ลสม;14.03.24;95หอ/22;130;
SZ205;SZ;ฤุม;14.03.24;338ภะ/21;186;
ำ6272;ำ6;ลสม;14.03.24;95หอ/22;162;
ศอ1103;ศอ;ลสม;14.03.24;;95;
ย2975;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ศล5685;ศล;ฯะห;14.03.24;;0;
ำ62589;ำ6;ลสม;14.03.24;95หอ/22;41;
ศอ1029;ศอ;ลสม;14.03.24;;98;
ำ62459;ำ6;ฦำส;14.03.24;95หอ/22;81;
ะร287;ะร;ฯหส;14.03.24;;43;
ำ6583;ำ6;ฤฬฤ;14.03.24;95หอ/22;146;
หภ317;หภ;อำะ;14.03.24;;92;
ย2941;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ำ6273;ำ6;ฤฬฤ;14.03.24;95หอ/22;121;
ศล4612;ศล;มรู;14.03.24;;43;
ำ62710;ำ6;ฮุุ;14.03.24;95หอ/22;242;
5อ146;5อ;ฯหส;14.03.24;;155;
Þย225;Þย;ะฬฮ;14.03.24;;39;
ฮฯ407;ฮฯ;ลสม;14.03.24;;0;
ำ6094ฤ;ำ6;ลสม;14.03.24;95หอ/22;0;
ิย6780;ิย;อำะ;14.03.24;;0;
ำ6205;ำ6;ลสม;14.03.24;95หอ/22;171;
ย2783;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;160;
หภ9793;หภ;อำะ;14.03.24;;100;
ำ6174;ำ6;ลสม;14.03.24;95หอ/22;170;
ิย6880;ิย;มรู;14.03.24;;0;
ำ62427;ำ6;ฦำส;14.03.24;95หอ/22;55;
ำ6797;ำ6;ฤฬฤ;14.03.24;95หอ/22;214;
ำ62662;ำ6;ฤุม;14.03.24;95หอ/22;144;
Þา105;Þา;ลสม;14.03.24;;69;
ำ62952;ำ6;มภส;14.03.24;95หอ/22;105;
ำ6773;ำ6;ลสม;14.03.24;95หอ/22;123;
5อ505;5อ;ฯหส;14.03.24;;150;
ัำ1603;ัำ;ัสื;14.03.24;;155;
ศอ1303;ศอ;ัสื;14.03.24;;96;
ิย6350;ิย;อฦั;14.03.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;14.03.24;;188;
ั75336;ั7;อำะ;14.03.24;สหึ-696-22-P07;0;
ำ6079;ำ6;ฤฬฤ;14.03.24;95หอ/22;155;
ำ6261;ำ6;ฤฬฤ;14.03.24;95หอ/22;129;
ำ6279;ำ6;ฤฬฤ;14.03.24;95หอ/22;157;
ำ6300;ำ6;ลสม;14.03.24;95หอ/22;160;
ย2957;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ัำ1357;ัำ;รัย;14.03.24;;156;
ัำ616;ัำ;ลสม;14.03.24;;134;
ศอ1369;ศอ;ัสื;14.03.24;;90;
ัำ1411;ัำ;ลสม;14.03.24;;152;
ิย6792;ิย;ลสม;14.03.24;;0;
Þา542;Þา;อำะ;14.03.24;;118;
Þย651;Þย;ะฬฮ;14.03.24;;33;
Þา281;Þา;ลสม;14.03.24;;63;
ฤะ468;ฤะ;รัย;14.03.24;;168;
ำ6153;ำ6;ฤฬฤ;14.03.24;95หอ/22;191;
ำ6321;ำ6;ลสม;14.03.24;95หอ/22;155;
Þา186;Þา;อำะ;14.03.24;;158;
Þย205;Þย;ะฬฮ;14.03.24;;7;
ิย5563;ิย;ัสื;14.03.24;;191;
Þา335;Þา;ลสม;14.03.24;;66;
ศอ1028;ศอ;อฦั;14.03.24;;94;
ำ69071;ำ6;ำิภ;14.03.24;95หอ/22;196;
หภ211;หภ;ลสม;14.03.24;;57;
ิย6232;ิย;ัสื;14.03.24;;0;
ำ68445;ำ6;ฦำส;14.03.24;95หอ/22;65;
ฤะ332;ฤะ;ัสื;14.03.24;;180;
ำ6627;ำ6;ฤฬฤ;14.03.24;95หอ/22;222;
ัำ1221;ัำ;อฦั;14.03.24;;119;
ำ6220;ำ6;ัฮื;14.03.24;95หอ/22;158;
Þา332;Þา;ลสม;14.03.24;;71;
5อ532;5อ;ัสื;14.03.24;;187;
ัำ1401;ัำ;ลสม;14.03.24;;135;
ำ6377;ำ6;ฤฬฤ;14.03.24;95หอ/22;206;
ำ61875;ำ6;ลสม;14.03.24;95หอ/22;236;
SZ8175;SZ;ฤุม;14.03.24;338ภะ/21;68;
ำ62260;ำ6;ฮุุ;14.03.24;95หอ/22;155;
ำ62432;ำ6;สหม;14.03.24;95หอ/22;186;
ำ6391;ำ6;ฯหส;14.03.24;95หอ/22;208;
Þา773;Þา;ัสื;14.03.24;;118;
สห860;สห;อฦั;14.03.24;;191;
ย2951;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
ำ6572;ำ6;ลสม;14.03.24;95หอ/22;161;
ำ62633;ำ6;ฤฬฤ;14.03.24;95หอ/22;217;
ัำ1605;ัำ;ัสื;14.03.24;;154;
ำ6407;ำ6;ฤฬฤ;14.03.24;95หอ/22;208;
5อ270;5อ;ัสื;14.03.24;;192;
ย2939;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;53;
ำ6173;ำ6;ฯหส;14.03.24;95หอ/22;164;
ั75018;ั7;ลสม;14.03.24;;0;
ิย6106;ิย;อฦั;14.03.24;สหึ-696-22-P07;0;
5อ597;5อ;ฯหส;14.03.24;;175;
ัำ1413;ัำ;ลสม;14.03.24;;286;
ำ6738;ำ6;DWC;14.03.24;95หอ/22;0;
ำ6299;ำ6;ฤฬฤ;14.03.24;95หอ/22;146;
หภ9716;หภ;อำะ;14.03.24;สหึ-696-22-P07;3;
ำ6206;ำ6;ฬะย;14.03.24;95หอ/22;135;
Þย457;Þย;ะฬฮ;14.03.24;;20;
Þา282;Þา;ัสื;14.03.24;;70;
ำ6619;ำ6;ัฮื;14.03.24;95หอ/22;142;
ศอ1304;ศอ;อำะ;14.03.24;;99;
ำ6268;ำ6;ลสม;14.03.24;95หอ/22;159;
ฮฯ249;ฮฯ;อำะ;14.03.24;;0;
A46055;A4;รัย;14.03.24;สหึ-696-22-P07;0;
ฮฯ271;ฮฯ;อำะ;14.03.24;;0;
ำ6280;ำ6;ัฮื;14.03.24;95หอ/22;141;
ำ6437;ำ6;ฤฬฤ;14.03.24;95หอ/22;244;
ำ62865;ำ6;ฬะย;14.03.24;95หอ/22;61;
Þย652;Þย;ะฬฮ;14.03.24;;25;
ั75032;ั7;ัสื;14.03.24;;0;
ฮฯ310;ฮฯ;ลสม;14.03.24;;0;
ำ62428;ำ6;ฤุม;14.03.24;95หอ/22;203;
ฤะ6862;ฤะ;รัย;14.03.24;;184;
หภ146;หภ;อำะ;14.03.24;;93;
ิย5569;ิย;ลสม;14.03.24;;194;
ำ6431;ำ6;ฤฬฤ;14.03.24;95หอ/22;148;
5อ148;5อ;ฯหส;14.03.24;;174;
5อ517;5อ;ฯหส;14.03.24;;184;
ำ6154;ำ6;ฬะย;14.03.24;95หอ/22;176;
5อ581;5อ;ฯหส;14.03.24;;182;
ย2983;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
Þย299;Þย;ลสม;14.03.24;;48;
ัำ1227;ัำ;อฦั;14.03.24;;129;
าศ951;าศ;ลสม;14.03.24;;163;
Þย206;Þย;ะฬฮ;14.03.24;;43;
ำ6278;ำ6;ัฮื;14.03.24;95หอ/22;148;
สห1421;สห;ัสื;14.03.24;;105;
ิย6418;ิย;ลสม;14.03.24;สหึ-696-22-P07;0;
A46207;A4;ัสื;14.03.24;;0;
ำ6798;ำ6;DWC;14.03.24;95หอ/22;0;
ำ62761;ำ6;ัฮื;14.03.24;95หอ/22;125;
ำ6167;ำ6;ฤฬฤ;14.03.24;95หอ/22;152;
ั71076;ั7;ัสื;14.03.24;;0;
ัำ1403;ัำ;ลสม;14.03.24;;181;
ำ68446;ำ6;ฤุม;14.03.24;95หอ/22;201;
Þา1302;Þา;ลสม;14.03.24;;67;
ำ6378;ำ6;ัฮื;14.03.24;95หอ/22;225;
ำ62879;ำ6;ฯหส;14.03.24;95หอ/22;76;
Þย299;Þย;ะฬฮ;14.03.24;;22;
ัำ1213;ัำ;ัสื;14.03.24;;177;
ำ6266;ำ6;ลสม;14.03.24;95หอ/22;151;
ำ62953;ำ6;ลสม;14.03.24;95หอ/22;95;
ำ6173;ำ6;ลสม;14.03.24;95หอ/22;172;
ำ62634;ำ6;วยะ;14.03.24;95หอ/22;198;
ฤะ424;ฤะ;ัสื;14.03.24;;177;
Þา1105;Þา;ลสม;14.03.24;;69;
SZ201;SZ;ฤุม;14.03.24;338ภะ/21;188;
ำ62461;ำ6;ฦำส;14.03.24;95หอ/22;55;
ย2955;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;84;
ั71238;ั7;รัย;14.03.24;สหึ-696-22-P07;0;
ำ6408;ำ6;ัฮื;14.03.24;95หอ/22;191;
ำ6571;ำ6;ฯหส;14.03.24;95หอ/22;145;
ำ6267;ำ6;ฤฬฤ;14.03.24;95หอ/22;160;
ย2945;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ย2977;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;146;
5G121;5G;อฦั;14.03.24;;114;
5อ582;5อ;ัสื;14.03.24;;188;
ำ6080;ำ6;ฯหส;14.03.24;95หอ/22;145;
ศอ1034;ศอ;ัสื;14.03.24;;94;
ำ62762;ำ6;วยะ;14.03.24;95หอ/22;129;
ฤะ422;ฤะ;ัสื;14.03.24;;182;
ำ6299;ำ6;ลสม;14.03.24;95หอ/22;167;
A46056;A4;รัย;14.03.24;;0;
ำ6270;ำ6;ลสม;14.03.24;95หอ/22;206;
ัำ1359;ัำ;รัย;14.03.24;;156;
SZ203;SZ;ฤุม;14.03.24;338ภะ/21;188;
Þา112;Þา;ลสม;14.03.24;;71;
ำ62617;ำ6;ฦำส;14.03.24;95หอ/22;64;
ิย6108;ิย;อฦั;14.03.24;สหึ-696-22-P07;0;
ัำ1225;ัำ;อฦั;14.03.24;;153;
ำ6105;ำ6;ฤฬฤ;14.03.24;95หอ/22;152;
ำ62941;ำ6;ศสา;14.03.24;95หอ/22;99;
ำ6432;ำ6;ัฮื;14.03.24;95หอ/22;142;
ำ61877;ำ6;ฬะย;14.03.24;95หอ/22;240;
ำ62866;ำ6;ฤุม;14.03.24;95หอ/22;152;
ย2985;ย2;รฬห;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;81;
Þา478;Þา;ัสื;14.03.24;;116;
ำ6624;ำ6;ลสม;14.03.24;95หอ/22;153;
ฤะ572;ฤะ;ัสื;14.03.24;;185;
ย2775;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;82;
ฤะ578;ฤะ;รัย;14.03.24;;183;
ัำ1215;ัำ;ัสื;14.03.24;;179;
ำ6263;ำ6;ฤฬฤ;14.03.24;95หอ/22;137;
ำ62447;ำ6;ฦำส;14.03.24;95หอ/22;111;
5อ150;5อ;ฯหส;14.03.24;;170;
ศอ1256;ศอ;ัสื;14.03.24;;94;
ำ62961;ำ6;ลสม;14.03.24;95หอ/22;137;
ิย6404;ิย;ลสม;14.03.24;;0;
A46208;A4;ัสื;14.03.24;;0;
ั75020;ั7;ลสม;14.03.24;;0;
ัำ626;ัำ;ลสม;14.03.24;;290;
ำ6571;ำ6;ลสม;14.03.24;95หอ/22;165;
ฤะ476;ฤะ;รัย;14.03.24;;177;
ิย6226;ิย;อฦั;14.03.24;;0;
ำ62954;ำ6;ฤุม;14.03.24;95หอ/22;159;
5อ571;5อ;ฯหส;14.03.24;;186;
ำ62441;ำ6;ฦำส;14.03.24;95หอ/22;169;
ำ6246;ำ6;ลสม;14.03.24;95หอ/22;161;
ำ68973;ำ6;ฤฬฤ;14.03.24;95หอ/22;101;
ำ6265;ำ6;ฤฬฤ;14.03.24;95หอ/22;129;
ำ62969;ำ6;ฤฬฤ;14.03.24;95หอ/22;84;
ำ6651;ำ6;ฤฬฤ;14.03.24;95หอ/22;153;
Þา358;Þา;ัสื;14.03.24;;180;
ำ62803;ำ6;ฤฬฤ;14.03.24;95หอ/22;187;
Þย581;Þย;อฦั;14.03.24;;9;
ย2735;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ำ62880;ำ6;ฤุม;14.03.24;95หอ/22;224;
ำ62127;ำ6;ฤฬฤ;14.03.24;95หอ/22;123;
Þา9723;Þา;รัย;14.03.24;;116;
ำ6387;ำ6;ฤฬฤ;14.03.24;95หอ/22;215;
ำ6472;ำ6;ัฮื;14.03.24;95หอ/22;159;
ย2737;ย2;ฬศส;14.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
าศ918;าศ;ลสม;14.03.24;;113;
ำ62425;ำ6;ฦำส;14.03.24;95หอ/22;115;
2S1714;2S;ลสม;14.03.24;;0;
ำ6271;ำ6;ฤฬฤ;14.03.24;95หอ/22;149;
ำ62909;ำ6;ฤฬฤ;14.03.24;95หอ/22;156;
ศอ1091;ศอ;ลสม;15.03.24;;95;
ย29303;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62828;ำ6;ีฤา;15.03.24;95หอ/22;126;
ั76216;ั7;ฯะห;15.03.24;;0;
ำ6174;ำ6;ีมะ;15.03.24;95หอ/22;170;
ำ62806;ำ6;ฮุุ;15.03.24;95หอ/22;114;
ั76366;ั7;มรู;15.03.24;สหึ-696-22-P07;0;
ย2727;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ั75212;ั7;มรู;15.03.24;สหึ-696-22-P07;0;
5อ501;5อ;ฯหส;15.03.24;;184;
ำ6300;ำ6;มรู;15.03.24;95หอ/22;158;
ำ62942;ำ6;ฤุม;15.03.24;95หอ/22;141;
ำ62955;ำ6;ลสม;15.03.24;95หอ/22;61;
ำ6623;ำ6;ัีา;15.03.24;95หอ/22;145;
5อ527;5อ;ฯหส;15.03.24;;185;
ัำ652;ัำ;ลสม;15.03.24;;265;
ำ62448;ำ6;ฮุุ;15.03.24;95หอ/22;226;
ำ6106;ำ6;ศสา;15.03.24;95หอ/22;161;
ั75250;ั7;ฯะห;15.03.24;;0;
ำ62709;ำ6;ฤฬฤ;15.03.24;95หอ/22;112;
ำ62442;ำ6;ฤุม;15.03.24;95หอ/22;220;
ำ68974;ำ6;ีฤา;15.03.24;95หอ/22;193;
ำ62970;ำ6;สหม;15.03.24;95หอ/22;198;
ำ61831;ำ6;ำิภ;15.03.24;95หอ/22;242;
ำ6652;ำ6;มภอ;15.03.24;95หอ/22;162;
ำ6388;ำ6;ฮฬั;15.03.24;95หอ/22;219;
ศอ3045;ศอ;ลสม;15.03.24;;409;
ำ62804;ำ6;มศุ;15.03.24;95หอ/22;219;
ะฤ105;ะฤ;มรู;15.03.24;;58;
ฤะ404;ฤะ;ลสม;15.03.24;;181;
ฤะ516;ฤะ;ลสม;15.03.24;;189;
SZ103;SZ;ฤุม;15.03.24;338ภะ/21;121;
ำ62949;ำ6;ลสม;15.03.24;95หอ/22;123;
ฤะ340;ฤะ;ลสม;15.03.24;;189;
ิย6402;ิย;ลสม;15.03.24;;0;
ัำ1731;ัำ;ฯะห;15.03.24;;397;
ำ67019;ำ6;ฦำส;15.03.24;95หอ/22;214;
ศล5615;ศล;ฯะห;15.03.24;;0;
ำ62426;ำ6;ีฤา;15.03.24;95หอ/22;194;
ำ62685;ำ6;ฬะย;15.03.24;95หอ/22;41;
ำ6264;ำ6;ลสม;15.03.24;95หอ/22;149;
ฤะ6542;ฤะ;ลสม;15.03.24;;187;
สห258;สห;ัสื;15.03.24;;208;
ั73062;ั7;มรู;15.03.24;;0;
ัำ1217;ัำ;ัสื;15.03.24;;154;
ัำ1417;ัำ;ลสม;15.03.24;;153;
ัำ2817;ัำ;ลสม;15.03.24;;145;
5อ502;5อ;ลสม;15.03.24;;184;
SM906;SM;ลสม;15.03.24;;0;
Þย275;Þย;ัสื;15.03.24;;43;
หภ9779;หภ;ัสื;15.03.24;;27;
ัำ2961;ัำ;ลสม;15.03.24;;151;
ำ62910;ำ6;ฮุุ;15.03.24;95หอ/22;231;
5อ294;5อ;ลสม;15.03.24;;179;
SZ333;SZ;ฤุม;15.03.24;338ภะ/21;191;
ำ62956;ำ6;ีฤา;15.03.24;95หอ/22;138;
ิย9991;ิย;ลสม;15.03.24;;0;
หภ089;หภ;อำะ;15.03.24;;162;
ำ6262;ำ6;ลสม;15.03.24;95หอ/22;141;
ศล4610;ศล;ฯะห;15.03.24;;56;
ั72572;ั7;อำะ;15.03.24;;0;
ัำ630;ัำ;ลสม;15.03.24;;143;
ำ6403;ำ6;ลสม;15.03.24;95หอ/22;162;
ำ62431;ำ6;ฦำส;15.03.24;95หอ/22;53;
ย2981;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ัำ1523;ัำ;อำะ;15.03.24;;182;
ัำ1773;ัำ;ฯะห;15.03.24;;389;
ำ6193;ำ6;ฤฬฤ;15.03.24;95หอ/22;157;
ำ6737;ำ6;ลสม;15.03.24;95หอ/22;130;
ำ62990;ำ6;ฤุม;15.03.24;95หอ/22;129;
Þย274;Þย;ัสื;15.03.24;;19;
Þา186;Þา;อำะ;15.03.24;;124;
ำ6272;ำ6;ลสม;15.03.24;95หอ/22;160;
หภ845;หภ;อำะ;15.03.24;;97;
ย2975;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;44;
ศล5685;ศล;ฯะห;15.03.24;;0;
Þย275;Þย;ะฬฮ;15.03.24;;18;
ศอ1029;ศอ;ลสม;15.03.24;;98;
ำ62167;ำ6;ฦำส;15.03.24;95หอ/22;164;
หภ222;หภ;อำะ;15.03.24;;88;
ย2941;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
ำ6205;ำ6;ลสม;15.03.24;95หอ/22;156;
ำ62950;ำ6;วยะ;15.03.24;95หอ/22;138;
ำ6273;ำ6;ฤฬฤ;15.03.24;95หอ/22;155;
5อ276;5อ;ฯหส;15.03.24;;166;
หภ187;หภ;อำะ;15.03.24;;98;
ำ62710;ำ6;ฮุุ;15.03.24;95หอ/22;214;
5อ146;5อ;ฯหส;15.03.24;;168;
ศอ1049;ศอ;ลสม;15.03.24;;90;
ำ62686;ำ6;ีฤา;15.03.24;95หอ/22;154;
ำ69055;ำ6;ฤฬฤ;15.03.24;95หอ/22;160;
ศอ1097;ศอ;ลสม;15.03.24;;85;
ะร297;ะร;ฯหส;15.03.24;;30;
ำ6053;ำ6;ฯหส;15.03.24;95หอ/22;175;
ำ6145;ำ6;ัสื;15.03.24;95หอ/22;159;
ำ6371;ำ6;ฤฬฤ;15.03.24;95หอ/22;206;
ำ6233;ำ6;ฤฬฤ;15.03.24;95หอ/22;151;
หภ022;หภ;อำะ;15.03.24;;91;
ย2783;ย2;ฬศส;15.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;163;
ำ6174;ำ6;ลสม;15.03.24;95หอ/22;176;
ิย6880;ิย;มรู;15.03.24;;0;
ำ6797;ำ6;ฤฬฤ;15.03.24;95หอ/22;238;
