อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ62889;ำ6;ลสม;14.04.24;95หอ/22;112;
ำ6271;ำ6;ฤฬฤ;14.04.24;95หอ/22;111;
ย2733;ย2;ฬศส;14.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;153;
ำ62866;ำ6;ฤุม;15.04.24;95หอ/22;151;
ำ62909;ำ6;ฤฬฤ;15.04.24;95หอ/22;187;
Þย581;Þย;อฦั;15.04.24;;15;
ำ62803;ำ6;ฤฬฤ;15.04.24;95หอ/22;207;
2S126;2S;ลสม;15.04.24;;0;
ำ61875;ำ6;ลสม;15.04.24;95หอ/22;236;
ำ62997;ำ6;ฤฬฤ;15.04.24;95หอ/22;68;
ำ62956;ำ6;ีฤา;15.04.24;95หอ/22;164;
ั76216;ั7;ฯะห;15.04.24;;0;
5อ577;5อ;ฯหส;15.04.24;;144;
ำ6242;ำ6;ัฮื;15.04.24;95หอ/22;218;
ำ62874;ำ6;ฮุุ;15.04.24;95หอ/22;157;
5อ501;5อ;ฯหส;15.04.24;;188;
5อ591;5อ;ฯหส;15.04.24;;178;
5อ527;5อ;ฯหส;15.04.24;;189;
ำ6106;ำ6;ศสา;15.04.24;95หอ/22;200;
ั75210;ั7;มรู;15.04.24;;0;
ศล4611;ศล;มรู;15.04.24;;24;
ำ62734;ำ6;ฮุุ;15.04.24;95หอ/22;221;
ำ62442;ำ6;ฤุม;15.04.24;95หอ/22;214;
ำ62970;ำ6;สหม;15.04.24;95หอ/22;208;
ำ6094;ำ6;ัีา;15.04.24;95หอ/22;143;
ำ6388;ำ6;ฮฬั;15.04.24;95หอ/22;220;
ฤะ6542;ฤะ;ลสม;15.04.24;;189;
ฤะ516;ฤะ;ลสม;15.04.24;;182;
ศอ3045;ศอ;ลสม;15.04.24;;410;
ัำ1731;ัำ;ฯะห;15.04.24;;362;
ัำ2817;ัำ;ลสม;15.04.24;;149;
ำ62514;ำ6;ฮุุ;15.04.24;95หอ/22;144;
ฤะ404;ฤะ;ลสม;15.04.24;;191;
ะฤ105;ะฤ;มรู;15.04.24;;65;
SZ041;SZ;ฤุม;15.04.24;338ภะ/21;70;
ิย6402;ิย;ลสม;15.04.24;;0;
ย2717;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ฤะ340;ฤะ;ลสม;15.04.24;;190;
หภ9779;หภ;ัสื;15.04.24;;28;
ำ62426;ำ6;ีฤา;15.04.24;95หอ/22;211;
ำ6264;ำ6;ลสม;15.04.24;95หอ/22;148;
ำ62151;ำ6;ฯหส;15.04.24;95หอ/22;184;
ั73062;ั7;มรู;15.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;15.04.24;;0;
ั75016;ั7;ลสม;15.04.24;;0;
ัำ1407;ัำ;ลสม;15.04.24;;183;
ำ6623;ำ6;ัีา;15.04.24;95หอ/22;108;
5อ502;5อ;ลสม;15.04.24;;191;
ำ6300;ำ6;มรู;15.04.24;95หอ/22;123;
ะร870;ะร;ลสม;15.04.24;;46;
ำ6174;ำ6;ีมะ;15.04.24;95หอ/22;132;
5อ294;5อ;ลสม;15.04.24;;184;
ัำ1217;ัำ;ัสื;15.04.24;;155;
ำ62910;ำ6;ฮุุ;15.04.24;95หอ/22;217;
ำ62804;ำ6;มศุ;15.04.24;95หอ/22;204;
ำ6305;ำ6;ลสม;15.04.24;95หอ/22;161;
ำ6350;ำ6;มรู;15.04.24;95หอ/22;132;
ำ6737;ำ6;ลสม;15.04.24;95หอ/22;151;
ำ6704;ำ6;PKX;15.04.24;95หอ/22;113;
SZ333;SZ;ฤุม;15.04.24;338ภะ/21;183;
ลฮ1101;ลฮ;อฦั;15.04.24;;0;
ัำ2961;ัำ;ลสม;15.04.24;;158;
ำ6797;ำ6;ฤฬฤ;15.04.24;95หอ/22;206;
หภ089;หภ;อำะ;15.04.24;;170;
หภ121;หภ;ลสม;15.04.24;;82;
ำ62865;ำ6;ฬะย;15.04.24;95หอ/22;133;
ำ6262;ำ6;ลสม;15.04.24;95หอ/22;146;
ัำ1437;ัำ;ลสม;15.04.24;;137;
ั72572;ั7;อำะ;15.04.24;;0;
฿ส571;฿ส;มรู;15.04.24;;0;
ศอ1029;ศอ;ลสม;15.04.24;;99;
ำ6193;ำ6;ฤฬฤ;15.04.24;95หอ/22;151;
ัำ630;ัำ;ลสม;15.04.24;;136;
ย2981;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
ศอ1033;ศอ;ลสม;15.04.24;;96;
ัำ1523;ัำ;อำะ;15.04.24;;177;
ัำ1735;ัำ;ฯะห;15.04.24;;290;
ย2783;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ะร241;ะร;ฯหส;15.04.24;;35;
ำ6272;ำ6;ลสม;15.04.24;95หอ/22;143;
Þา542;Þา;อำะ;15.04.24;;184;
ศล4612;ศล;มรู;15.04.24;;28;
ศล5685;ศล;ฯะห;15.04.24;;0;
ำ6572;ำ6;ลสม;15.04.24;95หอ/22;172;
หภ222;หภ;อำะ;15.04.24;;98;
ัำ652;ัำ;ลสม;15.04.24;;279;
ศอ1049;ศอ;ลสม;15.04.24;;100;
หภ845;หภ;อำะ;15.04.24;;93;
ย2941;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ำ6273;ำ6;ฤฬฤ;15.04.24;95หอ/22;135;
ำ6233;ำ6;ฤฬฤ;15.04.24;95หอ/22;150;
5อ505;5อ;ฯหส;15.04.24;;184;
ย2975;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;164;
ำ6094ฤ;ำ6;ลสม;15.04.24;95หอ/22;0;
5อ509;5อ;ฯหส;15.04.24;;144;
SZ109;SZ;ฤุม;15.04.24;338ภะ/21;69;
ำ6371;ำ6;ฤฬฤ;15.04.24;95หอ/22;155;
ศอ1097;ศอ;ลสม;15.04.24;;89;
ำ69055;ำ6;ฤฬฤ;15.04.24;95หอ/22;173;
Þย274;Þย;ัสื;15.04.24;;11;
ศอ1069;ศอ;ลสม;15.04.24;;96;
5อ531;5อ;ฯหส;15.04.24;;185;
ฤ2120;ฤ2;ฯหส;15.04.24;;48;
ศอ1323;ศอ;ัสื;15.04.24;;86;
ฮฯ250;ฮฯ;อำะ;15.04.24;;0;
Þา1105;Þา;ลสม;15.04.24;;54;
ศล5715;ศล;ฯะห;15.04.24;;0;
ศอ1344;ศอ;อฦั;15.04.24;;96;
Þา105;Þา;ลสม;15.04.24;;67;
ำ6783;ำ6;ฤฬฤ;15.04.24;95หอ/22;229;
ะฤ106;ะฤ;มรู;15.04.24;;83;
ัำ1411;ัำ;ลสม;15.04.24;;137;
ิย6880;ิย;มรู;15.04.24;;0;
Þา281;Þา;ลสม;15.04.24;;67;
ิย6254;ิย;อฦั;15.04.24;;0;
ำ6261;ำ6;ฤฬฤ;15.04.24;95หอ/22;128;
ำ6274;ำ6;ลสม;15.04.24;95หอ/22;148;
ำ6391;ำ6;ฯหส;15.04.24;95หอ/22;233;
ำ61367;ำ6;ฤฬฤ;15.04.24;95หอ/22;204;
ฤะ6864;ฤะ;รัย;15.04.24;;180;
ะร249;ะร;ฯหส;15.04.24;;48;
ำ62954;ำ6;ฤุม;15.04.24;95หอ/22;144;
Þย283;Þย;ะฬฮ;15.04.24;;19;
ย2949;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;96;
หภ249;หภ;ลสม;15.04.24;;91;
ำ6306;ำ6;ัฮื;15.04.24;95หอ/22;163;
SZ225;SZ;ฤุม;15.04.24;338ภะ/21;184;
ศอ1050;ศอ;ฮอร;15.04.24;;101;
ำ6153;ำ6;ฤฬฤ;15.04.24;95หอ/22;212;
หภ022;หภ;อำะ;15.04.24;;89;
ำ62152;ำ6;มศุ;15.04.24;95หอ/22;145;
ัำ1211;ัำ;ัสื;15.04.24;;154;
ำ69895;ำ6;ำิภ;15.04.24;95หอ/22;220;
หภ221;หภ;ลสม;15.04.24;;91;
5อ510;5อ;อฦั;15.04.24;;135;
Þย225;Þย;ะฬฮ;15.04.24;;18;
ย2993;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ำ6194;ำ6;ัฮื;15.04.24;95หอ/22;160;
ำ6377;ำ6;ฤฬฤ;15.04.24;95หอ/22;147;
ำ6427;ำ6;ฤฬฤ;15.04.24;95หอ/22;205;
ำ6627;ำ6;ฤฬฤ;15.04.24;95หอ/22;206;
ำ61343;ำ6;ฤฬฤ;15.04.24;95หอ/22;154;
ำ6219;ำ6;ลสม;15.04.24;95หอ/22;159;
ศอ1305;ศอ;ัสื;15.04.24;;83;
ัำ1229;ัำ;อฦั;15.04.24;;139;
Þา787;Þา;ัสื;15.04.24;;75;
ำ6738;ำ6;DWC;15.04.24;95หอ/22;0;
ำ69875;ำ6;ัสื;15.04.24;95หอ/22;215;
A46052;A4;อฦั;15.04.24;;0;
ัำ1401;ัำ;ลสม;15.04.24;;182;
ัำ1357;ัำ;รัย;15.04.24;;150;
ย2965;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
ำ6547;ำ6;ฯหส;15.04.24;95หอ/22;240;
5อ532;5อ;ัสื;15.04.24;;185;
ำ6798;ำ6;DWC;15.04.24;95หอ/22;0;
ั75336;ั7;อำะ;15.04.24;สหึ-696-22-P07;0;
ัำ1521;ัำ;อำะ;15.04.24;;181;
ำ62941;ำ6;ศสา;15.04.24;95หอ/22;108;
ำ6571;ำ6;ฯหส;15.04.24;95หอ/22;151;
ัำ1219;ัำ;ัสื;15.04.24;;152;
ัำ1417;ัำ;ลสม;15.04.24;;182;
Þา282;Þา;ัสื;15.04.24;;71;
ศอ9997;ศอ;ลสม;15.04.24;;0;
ย2939;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;83;
5อ517;5อ;ฯหส;15.04.24;;179;
ำ6234;ำ6;ัฮื;15.04.24;95หอ/22;163;
ย2951;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;174;
ำ6174;ำ6;ลสม;15.04.24;95หอ/22;156;
ำ6421;ำ6;ฤฬฤ;15.04.24;95หอ/22;214;
ำ6503;ำ6;ลสม;15.04.24;95หอ/22;142;
ำ62633;ำ6;ฤฬฤ;15.04.24;95หอ/22;221;
ฮฯ271;ฮฯ;อำะ;15.04.24;;0;
ำ6205;ำ6;ลสม;15.04.24;95หอ/22;161;
ำ6269;ำ6;ฤฬฤ;15.04.24;95หอ/22;145;
ศอ1916;ศอ;อำะ;15.04.24;;103;
5อ148;5อ;ฯหส;15.04.24;;146;
ั75018;ั7;ลสม;15.04.24;;0;
าศ951;าศ;ลสม;15.04.24;;185;
ำ6300;ำ6;ลสม;15.04.24;95หอ/22;138;
ำ6321;ำ6;ลสม;15.04.24;95หอ/22;137;
ำ61368;ำ6;ยหภ;15.04.24;95หอ/22;212;
ิย6106;ิย;อฦั;15.04.24;;0;
ัำ2919;ัำ;ลสม;15.04.24;;152;
ำ6431;ำ6;ฤฬฤ;15.04.24;95หอ/22;138;
Þา186;Þา;อำะ;15.04.24;;186;
ั75032;ั7;ัสื;15.04.24;;0;
ศอ1047;ศอ;ลสม;15.04.24;;100;
หภ146;หภ;อำะ;15.04.24;;98;
ำ62949;ำ6;ลสม;15.04.24;95หอ/22;108;
ำ69896;ำ6;อฦย;15.04.24;95หอ/22;220;
ำ61883;ำ6;ัสื;15.04.24;95หอ/22;238;
ย2785;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
ศอ1079;ศอ;ลสม;15.04.24;;71;
สห860;สห;อฦั;15.04.24;;191;
ำ6154;ำ6;ฬะย;15.04.24;95หอ/22;234;
ำ62890;ำ6;ฮุุ;15.04.24;95หอ/22;167;
5อ276;5อ;ฯหส;15.04.24;;189;
ัำ1403;ัำ;ลสม;15.04.24;;170;
5อ581;5อ;ฯหส;15.04.24;;188;
ฤ29785;ฤ2;ฯหส;15.04.24;;50;
ิย6230;ิย;อฦั;15.04.24;สหึ-696-22-P07;0;
ำ6619;ำ6;ัฮื;15.04.24;95หอ/22;159;
ย2995;ย2;รฬห;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
Þา302;Þา;ลสม;15.04.24;;70;
ำ6378;ำ6;ัฮื;15.04.24;95หอ/22;159;
ิย6234;ิย;ัสื;15.04.24;;0;
ิย6792;ิย;ลสม;15.04.24;;0;
ย2966;ย2;ลสม;15.04.24;;96;
A46207;A4;ัสื;15.04.24;;0;
ศอ1311;ศอ;ัสื;15.04.24;;67;
ำ6220;ำ6;ัฮื;15.04.24;95หอ/22;152;
ัำ1213;ัำ;ัสื;15.04.24;;172;
ำ6461;ำ6;ฤฬฤ;15.04.24;95หอ/22;143;
Þย226;Þย;ะฬฮ;15.04.24;;6;
ำ6167;ำ6;ฤฬฤ;15.04.24;95หอ/22;153;
ั75020;ั7;ลสม;15.04.24;สหึ-696-22-P07;0;
ำ6266;ำ6;ลสม;15.04.24;95หอ/22;151;
ำ6571;ำ6;ลสม;15.04.24;95หอ/22;151;
ศอ1343;ศอ;ัสื;15.04.24;;97;
สห438;สห;อฦั;15.04.24;;187;
ำ6173;ำ6;ฯหส;15.04.24;95หอ/22;175;
ำ62879;ำ6;ฯหส;15.04.24;95หอ/22;133;
ศอ1048;ศอ;รัย;15.04.24;;82;
ัำ1227;ัำ;อฦั;15.04.24;;127;
ำ69301;ำ6;ลสม;15.04.24;95หอ/22;0;
SZ201;SZ;ฤุม;15.04.24;338ภะ/21;191;
ฤะ6862;ฤะ;รัย;15.04.24;;189;
Þย242;Þย;อฦั;15.04.24;;49;
ำ6299;ำ6;ฤฬฤ;15.04.24;95หอ/22;139;
ำ6548;ำ6;ัฮื;15.04.24;95หอ/22;238;
ำ62634;ำ6;วยะ;15.04.24;95หอ/22;221;
ย2945;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ลฮ420;ลฮ;ัสื;15.04.24;;0;
ลฮ809;ลฮ;อฦั;15.04.24;;0;
ั71074;ั7;ัสื;15.04.24;;0;
ำ6206;ำ6;ฬะย;15.04.24;95หอ/22;161;
ย2977;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
5อ537;5อ;ฯหส;15.04.24;;183;
5อ582;5อ;ัสื;15.04.24;;185;
ั71238;ั7;รัย;15.04.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;15.04.24;95หอ/22;158;
ศอ1025;ศอ;ลสม;15.04.24;;80;
ำ69501;ำ6;ำิภ;15.04.24;95หอ/22;187;
Þย204;Þย;ะฬฮ;15.04.24;;24;
ัำ1359;ัำ;รัย;15.04.24;;136;
ัำ1405;ัำ;ลสม;15.04.24;;155;
ำ6422;ำ6;ัฮื;15.04.24;95หอ/22;236;
ิย6108;ิย;อฦั;15.04.24;;0;
ำ6322;ำ6;ัฮื;15.04.24;95หอ/22;137;
ำ62950;ำ6;วยะ;15.04.24;95หอ/22;153;
Þา112;Þา;ลสม;15.04.24;;67;
ศอ1030;ศอ;อฦั;15.04.24;;99;
ัำ1215;ัำ;ัสื;15.04.24;;165;
ั75158;ั7;รัย;15.04.24;สหึ-696-22-P07;0;
5อ280;5อ;ัสื;15.04.24;;183;
5อ503;5อ;ฯหส;15.04.24;;143;
ิย6350;ิย;อฦั;15.04.24;สหึ-696-22-P07;0;
Þา9741;Þา;รัย;15.04.24;;78;
SZ215;SZ;ฤุม;15.04.24;338ภะ/21;180;
ย2955;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;131;
ิย6404;ิย;ลสม;15.04.24;;0;
ย2775;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
Þา478;Þา;ัสื;15.04.24;;121;
ำ62709;ำ6;ฤฬฤ;15.04.24;95หอ/22;222;
ฤะ572;ฤะ;ัสื;15.04.24;;185;
ศอ1256;ศอ;ัสื;15.04.24;;47;
ำ6263;ำ6;ฤฬฤ;15.04.24;95หอ/22;147;
ฤะ578;ฤะ;รัย;15.04.24;;184;
ัำ1415;ัำ;ลสม;15.04.24;;174;
ำ6349;ำ6;ฤฬฤ;15.04.24;95หอ/22;143;
Þย9631;Þย;ลสม;15.04.24;;0;
ำ62977;ำ6;ัสื;15.04.24;95หอ/22;125;
ำ6173;ำ6;ลสม;15.04.24;95หอ/22;155;
ย2979;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
A46208;A4;ัสื;15.04.24;;0;
ัำ626;ัำ;ลสม;15.04.24;;272;
ำ6265;ำ6;ฤฬฤ;15.04.24;95หอ/22;91;
ฤะ422;ฤะ;ัสื;15.04.24;;181;
ำ62969;ำ6;ฤฬฤ;15.04.24;95หอ/22;181;
ำ6299;ำ6;ลสม;15.04.24;95หอ/22;129;
Þา358;Þา;ัสื;15.04.24;;185;
ั75034;ั7;ัสื;15.04.24;;0;
Þย259;Þย;อฦั;15.04.24;;40;
ำ62953;ำ6;ลสม;15.04.24;95หอ/22;123;
ิย6490;ิย;รัย;15.04.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;15.04.24;;191;
ิย6236;ิย;อฦั;15.04.24;;0;
ย2735;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ6472;ำ6;ัฮื;15.04.24;95หอ/22;158;
ำ62961;ำ6;ลสม;15.04.24;95หอ/22;140;
ำะ4223;ำะ;ัสื;15.04.24;;338;
SZ216;SZ;ภหภ;15.04.24;338ภะ/21;88;
ำ62127;ำ6;ฤฬฤ;15.04.24;95หอ/22;146;
ย2729;ย2;ฬศส;15.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ำ6387;ำ6;ฤฬฤ;15.04.24;95หอ/22;197;
าศ918;าศ;ลสม;15.04.24;;116;
ำ6624;ำ6;ลสม;15.04.24;95หอ/22;115;
ำ62880;ำ6;ฤุม;15.04.24;95หอ/22;184;
ำ6271;ำ6;ฤฬฤ;15.04.24;95หอ/22;94;
ำ62641;ำ6;ฯหส;15.04.24;95หอ/22;199;
ย29307;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62803;ำ6;ฤฬฤ;16.04.24;95หอ/22;161;
ำ62942;ำ6;ฤุม;16.04.24;95หอ/22;136;
ิย5979;ิย;อฦั;16.04.24;;190;
5อ577;5อ;ฯหส;16.04.24;;185;
ำ62812;ำ6;ฤุม;16.04.24;95หอ/22;157;
ำ68975;ำ6;ฤฬฤ;16.04.24;95หอ/22;119;
5อ501;5อ;ฯหส;16.04.24;;188;
ำ62978;ำ6;ีฤา;16.04.24;95หอ/22;163;
5อ591;5อ;ฯหส;16.04.24;;177;
ำ62710;ำ6;ฮุุ;16.04.24;95หอ/22;226;
5อ527;5อ;ฯหส;16.04.24;;184;
ั75210;ั7;มรู;16.04.24;;0;
ั75250;ั7;ฯะห;16.04.24;;0;
ำ62990;ำ6;ฤุม;16.04.24;95หอ/22;158;
ำ62442;ำ6;ฤุม;16.04.24;95หอ/22;223;
ำ62970;ำ6;สหม;16.04.24;95หอ/22;211;
ำ6388;ำ6;ฮฬั;16.04.24;95หอ/22;224;
ฤะ516;ฤะ;ลสม;16.04.24;;174;
ัำ1731;ัำ;ฯะห;16.04.24;;352;
ฤะ6542;ฤะ;ลสม;16.04.24;;183;
ัำ2817;ัำ;ลสม;16.04.24;;158;
5อ294;5อ;ลสม;16.04.24;;175;
ฤะ404;ฤะ;ลสม;16.04.24;;187;
SZ103;SZ;ฤุม;16.04.24;338ภะ/21;165;
ิย6402;ิย;ลสม;16.04.24;;0;
ย2717;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
ฤะ340;ฤะ;ลสม;16.04.24;;190;
Þย610;Þย;อฦั;16.04.24;;22;
ำ6264;ำ6;ลสม;16.04.24;95หอ/22;160;
ั73062;ั7;มรู;16.04.24;;0;
ิย6232;ิย;ัสื;16.04.24;;0;
SZ105;SZ;ฤุม;16.04.24;338ภะ/21;131;
ศล5615;ศล;ฯะห;16.04.24;;0;
ั75016;ั7;ลสม;16.04.24;;0;
ัำ1407;ัำ;ลสม;16.04.24;;174;
ำ6623;ำ6;ัีา;16.04.24;95หอ/22;127;
5อ502;5อ;ลสม;16.04.24;;189;
ำ6300;ำ6;มรู;16.04.24;95หอ/22;117;
ำ6174;ำ6;ีมะ;16.04.24;95หอ/22;128;
ำ61831;ำ6;ำิภ;16.04.24;95หอ/22;242;
ะฤ218;ะฤ;อำะ;16.04.24;;101;
ัำ1217;ัำ;ัสื;16.04.24;;173;
ำ62642;ำ6;ีฤา;16.04.24;95หอ/22;177;
ำ62804;ำ6;มศุ;16.04.24;95หอ/22;161;
ำ6305;ำ6;ลสม;16.04.24;95หอ/22;162;
ำ6350;ำ6;มรู;16.04.24;95หอ/22;115;
SZ333;SZ;ฤุม;16.04.24;338ภะ/21;181;
ศอ1331;ศอ;ัสื;16.04.24;;93;
หภ089;หภ;อำะ;16.04.24;;173;
ำ6262;ำ6;ลสม;16.04.24;95หอ/22;162;
ัำ1437;ัำ;ลสม;16.04.24;;158;
ำ68976;ำ6;ีฤา;16.04.24;95หอ/22;209;
ศอ1029;ศอ;ลสม;16.04.24;;94;
ั72572;ั7;อำะ;16.04.24;;0;
ศอ1073;ศอ;ลสม;16.04.24;;97;
ย2981;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;72;
ฤ2323;ฤ2;ฯหส;16.04.24;;56;
ัำ1523;ัำ;อำะ;16.04.24;;183;
ย2783;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;168;
Þา542;Þา;อำะ;16.04.24;;180;
ำ6272;ำ6;ลสม;16.04.24;95หอ/22;162;
Þย336;Þย;อำะ;16.04.24;;51;
ศล5685;ศล;ฯะห;16.04.24;;0;
ำ6773;ำ6;ลสม;16.04.24;95หอ/22;139;
ฤ29774;ฤ2;ฯหส;16.04.24;;20;
ศอ1303;ศอ;ัสื;16.04.24;;97;
หภ317;หภ;อำะ;16.04.24;;92;
ย2941;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;66;
฿ส573;฿ส;มรู;16.04.24;;0;
ำ6233;ำ6;ฤฬฤ;16.04.24;95หอ/22;158;
5อ505;5อ;ฯหส;16.04.24;;186;
ย2975;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
5อ146;5อ;ฯหส;16.04.24;;145;
5อ509;5อ;ฯหส;16.04.24;;186;
ำ6371;ำ6;ฤฬฤ;16.04.24;95หอ/22;138;
ำ6797;ำ6;ฤฬฤ;16.04.24;95หอ/22;194;
5อ531;5อ;ฯหส;16.04.24;;189;
5อ597;5อ;ฯหส;16.04.24;;146;
A46055;A4;รัย;16.04.24;;0;
ฤ2120;ฤ2;ฯหส;16.04.24;;48;
ำ69695;ำ6;ฤฬฤ;16.04.24;95หอ/22;213;
SZ209;SZ;ฤุม;16.04.24;338ภะ/21;194;
ัำ684;ัำ;ลสม;16.04.24;;122;
ำ6783;ำ6;ฤฬฤ;16.04.24;95หอ/22;215;
ำ6547;ำ6;ฯหส;16.04.24;95หอ/22;232;
ัำ1411;ัำ;ลสม;16.04.24;;138;
ิย6880;ิย;มรู;16.04.24;;0;
ิย6254;ิย;อฦั;16.04.24;;0;
5อ507;5อ;ฯหส;16.04.24;;181;
ฤะ332;ฤะ;ัสื;16.04.24;;180;
สห9996;สห;ลสม;16.04.24;;0;
ำ6261;ำ6;ฤฬฤ;16.04.24;95หอ/22;151;
ำ6274;ำ6;ลสม;16.04.24;95หอ/22;160;
ำ6572;ำ6;ลสม;16.04.24;95หอ/22;148;
ำ61367;ำ6;ฤฬฤ;16.04.24;95หอ/22;210;
ฤะ6864;ฤะ;รัย;16.04.24;;185;
ศอ1347;ศอ;อฦั;16.04.24;;53;
5อ545;5อ;ฯหส;16.04.24;;192;
ิย5567;ิย;ัสื;16.04.24;;191;
Þา281;Þา;ลสม;16.04.24;;69;
ำ69857;ำ6;ำิภ;16.04.24;95หอ/22;206;
ฮฯ260;ฮฯ;อำะ;16.04.24;;0;
ำ6153;ำ6;ฤฬฤ;16.04.24;95หอ/22;229;
หภ211;หภ;ลสม;16.04.24;;58;
ำ67241;ำ6;ัฮื;16.04.24;95หอ/22;158;
ัำ1211;ัำ;ัสื;16.04.24;;167;
5อ510;5อ;อฦั;16.04.24;;190;
ย2973;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ย28141;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;179;
ำ6377;ำ6;ฤฬฤ;16.04.24;95หอ/22;166;
ำ6427;ำ6;ฤฬฤ;16.04.24;95หอ/22;197;
ำ6627;ำ6;ฤฬฤ;16.04.24;95หอ/22;155;
ำ62259;ำ6;ศสา;16.04.24;95หอ/22;116;
ำ61343;ำ6;ฤฬฤ;16.04.24;95หอ/22;135;
ำ62930;ำ6;ฤุม;16.04.24;95หอ/22;156;
ัำ1229;ัำ;อฦั;16.04.24;;122;
ำ69056;ำ6;ัสื;16.04.24;95หอ/22;216;
Þา332;Þา;ลสม;16.04.24;;62;
5อ270;5อ;ัสื;16.04.24;;187;
ย2987;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ั72574;ั7;อำะ;16.04.24;;0;
ัำ1401;ัำ;ลสม;16.04.24;;154;
ศอ1506;ศอ;อำะ;16.04.24;;98;
ัำ1357;ัำ;รัย;16.04.24;;147;
Þา262;Þา;ลสม;16.04.24;;69;
5อ532;5อ;ัสื;16.04.24;;185;
ั75336;ั7;อำะ;16.04.24;;0;
ำ6391;ำ6;ฯหส;16.04.24;95หอ/22;233;
ำ62954;ำ6;ฤุม;16.04.24;95หอ/22;161;
ะร291;ะร;ฯหส;16.04.24;;49;
Þา773;Þา;ัสื;16.04.24;;112;
ำ6205;ำ6;ลสม;16.04.24;95หอ/22;139;
ัำ1219;ัำ;ัสื;16.04.24;;142;
ัำ1417;ัำ;ลสม;16.04.24;;182;
SZ041;SZ;ฤุม;16.04.24;338ภะ/21;181;
ฮฯ214;ฮฯ;อำะ;16.04.24;สหึ-696-22-P07;0;
ย2939;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ำ61823;ำ6;ฤฬฤ;16.04.24;95หอ/22;244;
ำ6234;ำ6;ัฮื;16.04.24;95หอ/22;163;
ย2951;ย2;ฬศส;16.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ำ6174;ำ6;ลสม;16.04.24;95หอ/22;149;
A46056;A4;รัย;16.04.24;;0;
หภ9780;หภ;ัสื;16.04.24;;0;
ัำ2919;ัำ;ลสม;16.04.24;;155;
ำ6269;ำ6;ฤฬฤ;16.04.24;95หอ/22;139;
